     1→export type Language = 'id' | 'en'
     2→
     3→export const translations = {
     4→  id: {
    63→    nama_lengkap: 'Nama Lengkap',
    64→    nomor_handphone: 'Nomor Handphone',
    65→    email: 'Email',
    66→    konfirmasi_password: 'Konfirmasi Password',
    67→    belum_punya_akun: 'Belum punya akun?',
    68→    daftar_sekarang: 'Daftar sekarang',
    69→    sudah_punya_akun: 'Sudah punya akun?',
    70→    login_sekarang: 'Login sekarang',
    71→    masukkan_username: 'Masukkan username',
    72→    masukkan_password: 'Masukkan password',
    73→    mendaftar: 'Mendaftar...',
    74→    memproses: 'Memproses...',
    75→    daftar_dengan_google: 'Daftar dengan Google',
    76→    atau: 'atau',
    77→    google_signin_error: 'Gagal masuk dengan Google. Coba lagi.',
    78→    google_signin_config: 'Google Sign-In belum dikonfigurasi. Hubungi administrator.',
    79→
    80→    // Forgot Password
    81→    lupa_password: 'Lupa Password?',
    82→    lupa_password_desc: 'Masukkan username untuk mencari akun Anda',
    83→    kembali_ke_login: 'Kembali ke Login',
    84→
    85→    // Page Subtitles
    86→    subtitle_dashboard: 'Selamat datang di Darrell Soft',
    87→    subtitle_pembukaan: 'Beranda',
    88→    subtitle_potong_kertas: 'Kalkulator pemotongan kertas profesional',
    89→    subtitle_master_harga_kertas: 'Kelola data harga kertas',
    90→    subtitle_master_ongkos_cetak: 'Kelola data ongkos cetak',
    91→    subtitle_master_finishing: 'Kelola data finishing',
    92→    subtitle_master_customer: 'Kelola data pelanggan',
    93→    subtitle_master_toko_pemasok: 'Kelola data suplier',
    94→    subtitle_invoice: 'Kelola invoice penjualan',
    95→    subtitle_surat_jalan: 'Kelola surat jalan pengiriman',
    96→    subtitle_purchase_order: 'Kelola purchase order pembelian',
    97→    subtitle_riwayat: 'Lihat semua riwayat perhitungan cetakan',
    98→    subtitle_riwayat_penjualan: 'Daftar riwayat invoice penjualan',
    99→    subtitle_hitung_finishing: 'Kalkulator biaya finishing cetakan',
   100→    subtitle_hitung_ongkos_kertas: 'Kalkulator ongkos cetakan lengkap',
   101→    subtitle_hitung_harga_kertas: 'Kalkulator harga kertas per lembar dan per m²',
   102→    subtitle_administrasi: 'Pengaturan dan manajemen sistem',
   103→    subtitle_hak_akses: 'Kelola hak akses pengguna per fitur',
   104→    subtitle_pengguna: 'Kelola data pengguna, calon pembeli, dan daftar pembeli',
   105→    subtitle_pengaturan: 'Konfigurasi sistem dan aplikasi',
   106→
   107→    // Settings tabs
   108→    tab_umum: 'Data Perusahaan',
   109→    tab_dokumen: 'Dokumen',
   110→    tab_database: 'Database',
   111→    tab_tampilan: 'Tampilan',
   112→
   113→    // Settings - Dokumen
   114→    dokumen_desc: 'Informasi bank & NPWP untuk dokumen Invoice, Surat Jalan, Purchase Order',
   115→    bank_utama: 'Rekening Bank Utama',
   116→    bank_kedua: 'Rekening Bank Kedua',
   117→    opsional: 'Opsional',
   118→    nama_bank: 'Nama Bank',
   119→    nomor_rekening: 'Nomor Rekening',
   120→    atas_nama: 'Atas Nama',
   121→    npwp: 'NPWP',
   122→    placeholder_nama_bank: 'Contoh: Bank BCA',
   123→    placeholder_nomor_rekening: 'Contoh: 1234567890',
   124→    placeholder_atas_nama: 'Contoh: PT Karya Mandiri',
   125→    placeholder_npwp: 'Contoh: 01.234.567.8-901.000',
   126→    pengaturan_umum: 'Data Perusahaan',
   127→    pengaturan_umum_desc: 'Data perusahaan ini hanya digunakan untuk Invoice, Surat Jalan, Purchase Order, dan SPK',
   128→    pratinjau: 'Pratinjau',
   129→    pratinjau_dokumen: 'Pratinjau Dokumen',
   130→    pratinjau_kosong: 'Belum ada data perusahaan. Isi form di bawah untuk melihat pratinjau.',
   131→    placeholder_nama_perusahaan: 'Nama Perusahaan',
   132→    logo_perusahaan: 'Logo Perusahaan',
   133→    upload_logo: 'Upload Logo',
   134→    mengupload: 'Mengupload...',
   135→    nama_perusahaan: 'Nama Perusahaan',
   136→    alamat: 'Alamat',
   137→    telepon: 'Telepon',
   138→
   139→    // Settings - Tampilan
   140→    pengaturan_tampilan: 'Pengaturan Tampilan',
   141→    tema_warna_aplikasi: 'Tema Warna Aplikasi',
   142→    mode_gelap: 'Mode Gelap',
   143→    mode_gelap_desc: 'Gunakan tema gelap untuk aplikasi',
   144→    bahasa: 'Bahasa',
   145→    ukuran_font: 'Ukuran Font',
   146→    bahasa_indonesia: 'Bahasa Indonesia',
   147→    english: 'English',
   148→    kecil: 'Kecil',
   149→    sedang: 'Sedang',
   150→    besar: 'Besar',
   151→
   152→    // Settings - Database
   153→    pengaturan_database: 'Pengaturan Database',
   154→    backup_database: 'Backup Database',
   155→    restore_database: 'Restore Database',
   156→    update_database: 'Update Database',
   157→    update_database_desc: 'Periksa dan tambahkan kolom yang hilang di database',
   158→    update_database_success: 'Database berhasil diupdate',
   159→    update_database_error: 'Gagal mengupdate database',
   160→    backup_full_title: 'Backup & Restore Penuh',
   161→    backup_full_desc: 'Backup seluruh database ke file JSON, atau restore dari file backup',
   162→    backup_semua: 'Backup Semua',
   163→    restore_dari_file: 'Restore dari File',
   164→    auto_backup: 'Auto Backup (hari)',
   165→    backup_riwayat_title: 'Backup Riwayat',
   166→    backup_riwayat_desc: 'Download backup masing-masing tabel riwayat',
   167→    backup_riwayat_success: 'Backup riwayat berhasil di-download',
   168→    backup_riwayat_error: 'Gagal backup riwayat',
   169→    restore_riwayat_success: 'Riwayat berhasil di-restore',
   170→    restore_riwayat_error: 'Gagal restore riwayat',
   171→    riwayat_cetakan: 'Riwayat Cetakan',
   172→    riwayat_finishing: 'Riwayat Finishing',
   173→    riwayat_ongkos_cetak: 'Riwayat Ongkos Cetak',
   174→    riwayat_harga_kertas: 'Riwayat Harga Kertas',
   175→    riwayat_potong_kertas: 'Riwayat Potong Kertas',
   176→    backup_master_title: 'Backup Master Cetak',
   177→    backup_master_desc: 'Download backup masing-masing tabel master',
   178→    backup_master_success: 'Backup master berhasil di-download',
   179→    backup_master_error: 'Gagal backup master',
   180→    restore_master_success: 'Master berhasil di-restore',
   181→    restore_master_error: 'Gagal restore master',
   182→    master_finishing: 'Master Finishing',
   183→    master_ongkos_cetak: 'Master Ongkos Cetak',
   184→    master_harga_kertas: 'Master Harga Kertas',
   185→    master_customer: 'Master Customer',
   186→    master_toko_pemasok: 'Master Suplier',
   187→    records_count: 'data',
   188→    backup: 'Backup',
   189→    restore: 'Restore',
   190→
   191→    // Settings - Profit
   192→    persentase_profit: 'Persentase Profit',
   193→    profit_desc: 'Diterapkan otomatis di halaman Hitung Cetakan',
   194→    simpan_profit: 'Simpan Profit',
   195→    simpan: 'Simpan',
   196→    simpan_perubahan: 'Simpan Perubahan',
   197→    menyimpan: 'Menyimpan...',
   198→
   199→    // Settings - Account Info
   200→    informasi_akun: 'Informasi Akun',
   201→    detail_akun: 'Detail akun yang sedang digunakan',
   202→    tanggal_daftar: 'Tanggal Daftar',
   203→    masa_berlaku: 'Masa Berlaku',
   204→    sudah_berakhir: 'Sudah berakhir',
   205→    hari_tersisa: 'hari tersisa',
   206→    tidak_ada_masa_berlaku: 'Tidak ada masa berlaku (unlimited)',
   207→
   208→    // Potong Kertas
   209→    info_cetak: 'Informasi Cetak',
   210→    nama_customer: 'Nama Customer',
   211→    nama_cetakan: 'Nama Barang',
   212→    pilih_customer: 'Pilih customer',
   213→    nama_bahan_kertas: 'Nama Bahan Kertas',
   214→    pilih_kertas: 'Pilih kertas',
   215→    custom_input_manual: 'Custom (Input Manual)',
   216→    gramatur: 'Gramatur (gsm)',
   217→    harga_per_lembar: 'Harga / Lembar (Rp)',
   218→    harga_per_rim: 'Harga per Rim (500 lembar):',
   219→    ukuran_kertas: 'Ukuran Kertas',
   220→    lebar_kertas: 'Lebar Kertas (cm)',
   221→    tinggi_kertas: 'Tinggi Kertas (cm)',
   222→    ukuran_potongan: 'Ukuran Potongan',
   223→    lebar_potongan: 'Lebar Potongan (cm)',
   224→    tinggi_potongan: 'Tinggi Potongan (cm)',
   225→    mode_optimasi: 'Mode Optimasi',
   226→    jumlah: 'Jumlah',
   227→    jumlah_cetakan: 'Jumlah Cetakan',
   228→    hitung_potongan: 'Hitung Potongan',
   229→    preview: 'Preview',
   230→    reset: 'Reset',
   231→    cetak: 'Cetak',
   232→
   233→    // Hitung Cetakan
   234→    harga_bahan: 'Harga Bahan',
   235→    kertas: 'Kertas',
   236→    ongkos_cetak_label: 'Ongkos Cetak',
   237→    nama_mesin: 'Nama Mesin',
   238→    harga_plat: 'Harga Plat',
   239→    harga_warna: 'Harga/warna',
   240→    harga_lebih_lbr: 'Harga lebih/lbr',
   241→    finishing_label: 'Finishing',
   242→    finishing_items: 'item',
   243→    harga_min: 'Harga min',
   244→    ongkos_packing: 'Ongkos Packing',
   245→    ongkos_kirim: 'Ongkos Kirim',
   246→    hapus_finishing: 'Hapus finishing',
   247→    estimasi_harga: 'Estimasi Harga',
   248→    total_harga: 'Total Harga',
   249→    detail_harga: 'Detail Harga',
   250→    jumlah_lembar: 'Jumlah Lembar',
   251→    harga_lbr: 'Harga/Lbr',
   252→
   253→    // Hak Akses
   254→    nama_role: 'Nama Role',
   255→    tambah_role: 'Tambah Role',
   256→    edit_role: 'Edit Role',
   257→    hapus_role: 'Hapus role',
   258→    konfirmasi_hapus_role: 'Apakah Anda yakin ingin menghapus role',
   259→    role_berhasil_ditambahkan: 'Role berhasil ditambahkan',
   260→    role_berhasil_diperbarui: 'Role berhasil diperbarui',
   261→    role_berhasil_dihapus: 'Role berhasil dihapus',
   262→    gagal_menghapus_role: 'Gagal menghapus role',
   263→    role_wajib_diisi: 'Nama role wajib diisi',
   264→
   265→    // Pengguna
   266→    pengguna_pembeli: 'Pengguna & Pembeli',
   267→    tambah_pengguna: 'Tambah Pengguna',
   268→    edit_pengguna: 'Edit Pengguna',
   269→    tambah_calon: 'Tambah Calon Pembeli',
   270→    edit_calon: 'Edit Calon Pembeli',
   271→    tambah_pembeli: 'Tambah Pembeli',
   272→    edit_pembeli: 'Edit Pembeli',
   273→    nama_label: 'Nama',
   274→    status: 'Status',
   275→    aktif: 'Aktif',
   276→    nonaktif: 'Nonaktif',
   277→
   278→    // Riwayat
   279→    restore_ke_hitung: 'Restore ke Hitung Cetakan',
   280→    tidak_ada_riwayat: 'Belum ada riwayat perhitungan',
   281→    tanggal: 'Tanggal',
   282→    customer_label: 'Customer',
   283→
   284→    // General
   285→    simpan_success: 'Berhasil disimpan!',
   286→    gagal_simpan: 'Gagal menyimpan',
   287→    error: 'Terjadi kesalahan',
   288→    loading: 'Memuat...',
   289→    ya: 'Ya',
   290→    tidak: 'Tidak',
   291→    konfirmasi: 'Konfirmasi',
   292→    pilih: 'Pilih',
   293→    cari: 'Cari',
   294→    tidak_ada_data: 'Tidak ada data',
   295→    semua: 'Semua',
   296→
   297→    // Settings - Extra
   298→    role: 'Role',
   299→    profit_per_cetak: '% Profit per Cetakan',
   300→    contoh_angka: 'Contoh: 10',
   301→    profit_desc_detail: 'Contoh: 10% dari Sub Total akan ditambahkan ke Grand Total',
   302→    simulasi: 'Simulasi',
   303→    sub_total: 'Sub Total',
   304→    grand_total: 'Grand Total',
   305→    profit_success: 'Profit berhasil disimpan! Hitung Cetakan akan menggunakan nilai terbaru.',
   306→    profit_error_positive: 'Persentase profit harus berupa angka positif',
   307→    profit_error_save: 'Gagal menyimpan pengaturan profit',
   308→    profit_refreshed: 'Nilai profit diperbarui dari server',
   309→    setting_saved: 'Pengaturan berhasil disimpan!',
   310→    setting_error_save: 'Gagal menyimpan pengaturan',
   311→    setting_reset_success: 'Pengaturan umum berhasil direset ke default!',
   312→    reset: 'Reset',
   313→    logo_max_size: 'Ukuran file maksimal 500KB',
   314→    logo_must_image: 'File harus berupa gambar (PNG, JPG, SVG)',
   315→    logo_upload_success: 'Logo berhasil diupload!',
   316→    logo_upload_error: 'Gagal mengupload logo',
   317→    logo_removed: 'Logo berhasil dihapus',
   318→    logo_remove_error: 'Gagal menghapus logo',
   319→    hapus_logo: 'Hapus Logo',
   320→    hapus_logo_konfirmasi: 'Apakah Anda yakin ingin menghapus logo perusahaan? Tindakan ini tidak dapat dibatalkan.',
   321→    menghapus: 'Menghapus...',
   322→    logo_format_hint: 'PNG, JPG, SVG, WebP — otomatis dikompres jika > 500KB',
   323→    logo_format_hint_auto: 'PNG, JPG, SVG, WebP — otomatis dikompres jika > 500KB',
   324→    ambil_foto: 'Ambil Foto',
   325→    perusahaan_placeholder: 'Contoh: Percetakan Maju Jaya',
   326→    alamat_placeholder: 'Jl. Raya Utama No. 123, Jakarta',
   327→    email_placeholder: 'info@percetakan.com',
   328→    telepon_placeholder: '021-1234567',
   329→    db_warning: 'Restore akan menghapus semua data saat ini dan menggantinya dengan data backup.',
   330→    db_warning_title: 'Perhatian:',
   331→    backup_creating: 'Membuat Backup...',
   332→    backup_restore_from_file: 'Restore dari File',
   333→    backup_restoring: 'Mengembalikan...',
   334→    auto_backup_title: 'Auto Backup',
   335→    auto_backup_interval: 'Interval (hari)',
   336→    auto_backup_desc: 'Backup otomatis akan dibuat setiap',
   337→    auto_backup_unit: 'hari',
   338→    auto_backup_set: 'Auto backup disetel setiap',
   339→    auto_backup_save_error: 'Gagal menyimpan pengaturan auto backup',
   340→    last_backup: 'Backup terakhir',
   341→    next_backup: 'Backup berikutnya',
   342→    backup_history: 'Riwayat Backup',
   343→    no_backup_yet: 'Belum ada backup tersimpan',
   344→    confirm_restore: 'Ya, Restore',
   345→    batal: 'Batal',
   346→    backup_deleted: 'Backup berhasil dihapus',
   347→    backup_delete_error: 'Gagal menghapus backup',
   348→    backup_success: 'Backup berhasil!',
   349→    backup_error: 'Gagal melakukan backup',
   350→    restore_success: 'Restore berhasil!',
   351→    restore_table_count: 'tabel di-restore',
   352→    restore_from: 'dari',
   353→    restore_error: 'Gagal restore',
   354→    backup_file_invalid: 'File backup tidak valid',
   355→    records: 'records',
   356→    color_sidebar: 'Warna Sidebar',
   357→    color_background: 'Warna Latar Belakang',
   358→    color_popup: 'Warna Popup / Dialog',
   359→    color_banner: 'Warna Header',
   360→    color_login: 'Warna Halaman Login',
   361→    color_default: 'Default',
   362→    color_custom: 'Custom',
   363→    color_apply_success: 'Warna berhasil diterapkan!',
   364→    color_apply_error: 'Gagal menerapkan warna',
   365→    color_reset_success: 'Warna berhasil direset ke default',
   366→
   367→    // Auth / Session states (dashboard-layout)
   368→    back: 'Kembali',
   369→    kembali_ke_beranda: 'Kembali ke Beranda',
   370→    not_logged_in: 'Belum Login',
   371→    login_required_msg: 'Silakan login terlebih dahulu untuk mengakses halaman ini.',
   372→    account_expired: 'Akun Kadaluarsa',
   373→    account_expired_desc: 'Masa berlaku akun telah habis',
   374→    session_ending: 'Sesi Akan Berakhir',
   375→    session_ending_desc: 'Anda tidak aktif, akan otomatis logout',
   376→    session_data_not_found: 'Data sesi tidak ditemukan, silakan login ulang',
   377→    other_device_logged_out: 'Perangkat lain berhasil di-logout',
   378→    reclaim_session_failed: 'Gagal mengklaim sesi. Silakan coba lagi.',
   379→    akun_sudah_expired: 'Akun sudah expired.',
   380→    akun_expired_perpanjang: 'Akun sudah expired. Silahkan diperpanjang lagi akunnya.',
   381→    terjadi_kesalahan_jaringan: 'Terjadi kesalahan jaringan',
   382→    peringatan_keamanan: 'Peringatan Keamanan',
   383→    akun_digunakan_di_perangkat_lain: 'Akun digunakan di perangkat lain',
   384→    paksa_logout_perangkat_lain: 'Paksa Logout Perangkat Lain',
   385→    logout_dari_sini: 'Logout dari Sini',
   386→    ok_mengerti: 'OK, Mengerti',
   387→    ok_logout: 'OK, Logout',
   388→    detik_tersisa: 'detik tersisa',
   389→    tetap_login: 'Tetap Login',
   390→    fitur_pro: 'Fitur PRO',
   391→    fitur_belum_tersedia: 'Fitur Belum Tersedia',
   392→    fitur_belum_diaktifkan_prefix: 'Fitur ',
   393→    fitur_belum_diaktifkan_suffix: ' belum diaktifkan untuk akun Anda.',
   394→    hubungi_admin: 'Hubungi administrator untuk mendapatkan akses.',
   395→
   396→    // Login page (extra)
   397→    tidak_terhubung_server: 'Tidak dapat terhubung ke server. Periksa koneksi internet Anda.',
   398→    email_tidak_ditemukan: 'Email tidak ditemukan',
   399→    password_konfirmasi_tidak_sama: 'Password dan konfirmasi password tidak sama',
   400→    password_tidak_cocok: 'Password tidak cocok',
   401→    pendaftaran_gagal: 'Pendaftaran gagal',
   402→    pendaftaran_berhasil_toast: 'Pendaftaran berhasil! Silakan tunggu konfirmasi dari administrator.',
   403→    pendaftaran_berhasil_selamat_prefix: 'Pendaftaran berhasil! Selamat datang, ',
   404→    pendaftaran_berhasil_selamat_suffix: '!',
   405→    pendaftaran_berhasil_title: 'Pendaftaran Berhasil!',
   406→    akun_berhasil_didaftarkan: 'Akun Anda telah berhasil didaftarkan. Silakan tunggu konfirmasi dari administrator sebelum dapat login.',
   407→    masukkan_nama_lengkap: 'Masukkan nama lengkap',
   408→    masukkan_email_akun: 'Masukkan email akun Anda',
   409→    password_berhasil_diubah_title: 'Password Berhasil Diubah!',
   410→    password_berhasil_diubah_prefix: 'Password untuk akun ',
   411→    password_berhasil_diubah_suffix: ' telah berhasil diubah. Silakan login dengan password baru Anda.',
   412→    masuk_sekarang: 'Masuk Sekarang',
   413→    masuk_ke_halaman_utama: 'Masuk ke Halaman Utama',
   414→    password_minimal_6: 'Password minimal 6 karakter',
   415→    password_baru_minimal_6: 'Password baru minimal 6 karakter',
   416→    permintaan_timeout: 'Permintaan timeout. Server terlalu lama merespons. Coba lagi.',
   417→    terjadi_kesalahan_jaringan_coba: 'Terjadi kesalahan jaringan. Coba lagi dalam beberapa detik.',
   418→    terjadi_kesalahan: 'Terjadi kesalahan',
   419→    atur_ulang_password_email: 'Atur ulang password Anda melalui email.',
   420→    akun_demo: 'Akun Demo',
   421→    ok: 'Ok',
   422→    contoh_nomor_hp: 'Contoh: 081234567890',
   423→    minimal_6_karakter: '(minimal 6 karakter)',
   424→    password_harus_minimal_6_prefix: 'Password harus minimal 6 karakter (',
   425→    password_harus_minimal_6_suffix: '/6)',
   426→    buat_password: 'Buat password',
   427→    buat_password_baru: 'Buat password baru',
   428→    ulangi_password: 'Ulangi password',
   429→    ulangi_password_baru: 'Ulangi password baru',
   430→    email_contoh: 'email@contoh.com',
   431→    cari_akun: 'Cari Akun',
   432→    mencari: 'Mencari...',
   433→    menyimpan: 'Menyimpan...',
   434→    ubah_password: 'Ubah Password',
   435→    ganti_email: '← Ganti Email',
   436→    atur_password_baru_langsung: 'Atur password baru langsung — tanpa perlu cek email.',
   437→    akun_ditemukan_prefix: 'Akun ',
   438→    akun_ditemukan_suffix: ' ditemukan',
   439→    password_baru_label: 'Password Baru',
   440→    konfirmasi_password_baru_label: 'Konfirmasi Password Baru',
   441→    email_label: 'Email',
   442→
   443→    // Copyright
   444→    copyright: 'Manajemen Percetakan',
   445→  },
   446→  en: {
   447→    // Common
   448→    app_name: 'Darrell Soft',
   449→    app_tagline: 'Print Calculator',
   450→    app_description: 'Professional Print Management',
   451→    app_description_short: 'Print Management',
   452→    online: 'Online',
   453→
   454→    // Common Actions
   455→    aksi: 'Actions',
   456→    lihat_detail: 'View Detail',
   457→    edit: 'Edit',
   458→    hapus: 'Delete',
   459→    tambah: 'Add',
   460→    salin: 'Copy',
   461→    refresh: 'Refresh',
   462→    restore: 'Restore',
   463→    items_selected: 'items selected',
   464→    delete_selected: 'Delete Selected',
   465→
   466→    // Sidebar
   467→    dashboard: 'Home Page',
   468→    pembukaan: 'Beranda',
   469→    hitung_biaya_produksi: 'Total Cost Calc',
   470→    potong_kertas: 'Paper Cutting',
   471→    hitung_cetakan: 'Print Calculator',
   472→    biaya_produksi: 'Production Cost',
   473→    hitung_finishing: 'Finishing Calculator',
   474→    hitung_ongkos_kertas: 'Paper Cost Calculator',
   475→    hitung_ongkos_cetak: 'Print Cost Calculator',
   476→    hitung_harga_kertas: 'Paper Price Calculator',
   477→    master_cetakan: 'Print Master',
   478→    master_harga_kertas: 'Paper Price Master',
   479→    master_ongkos_cetak: 'Print Cost Master',
   480→    master_finishing: 'Finishing Master',
   481→    master_customer: 'Customer Master',
   482→    master_toko_pemasok: 'Supplier Master',
   483→    invoice: 'Invoice',
   484→    surat_jalan: 'Delivery Note',
   485→    purchase_order: 'Purchase Order',
   486→    riwayat_pembelian: 'Purchase History',
   487→    riwayat_penjualan: 'Sales History',
   488→    dokumen: 'Documents',
   489→    biaya: 'Expenses',
   490→    subtitle_biaya: 'Track and monitor operational expense records',
   491→    riwayat_hitung: 'Print Calculation History',
   492→    riwayat: 'History',
   493→    administrasi: 'Administration',
   494→    hak_akses: 'Access Rights',
   495→    pengguna: 'Users',
   496→    pengaturan: 'Settings',
   497→    setting: 'Setting',
   498→    keluar: 'Logout',
   499→
   500→    // Login
   501→    masuk: 'Login',
   502→    daftar_akun: 'Register',
   503→    username: 'Username',
   504→    password: 'Password',
   505→    nama_lengkap: 'Full Name',
   506→    nomor_handphone: 'Phone Number',
   507→    email: 'Email',
   508→    konfirmasi_password: 'Confirm Password',
   509→    belum_punya_akun: "Don't have an account?",
   510→    daftar_sekarang: 'Register now',
   511→    sudah_punya_akun: 'Already have an account?',
   512→    login_sekarang: 'Login now',
   513→    masukkan_username: 'Enter username',
   514→    masukkan_password: 'Enter password',
   515→    mendaftar: 'Registering...',
   516→    memproses: 'Processing...',
   517→    daftar_dengan_google: 'Sign up with Google',
   518→    atau: 'or',
   519→    google_signin_error: 'Failed to sign in with Google. Please try again.',
   520→    google_signin_config: 'Google Sign-In is not configured. Contact administrator.',
   521→
   522→    // Forgot Password
   523→    lupa_password: 'Forgot Password?',
   524→    lupa_password_desc: 'Enter your username to find your account',
   525→    kembali_ke_login: 'Back to Login',
   526→
   527→    // Page Subtitles
   528→    subtitle_dashboard: 'Welcome to Darrell Soft',
   529→    subtitle_pembukaan: 'Beranda',
   530→    subtitle_potong_kertas: 'Professional paper cutting calculator',
   531→    subtitle_master_harga_kertas: 'Manage paper price data',
   532→    subtitle_master_ongkos_cetak: 'Manage print cost data',
   533→    subtitle_master_finishing: 'Manage finishing data',
   534→    subtitle_master_customer: 'Manage customer data',
   535→    subtitle_master_toko_pemasok: 'Manage supplier data',
   536→    subtitle_invoice: 'Manage sales invoices',
   537→    subtitle_surat_jalan: 'Manage delivery notes',
   538→    subtitle_purchase_order: 'Manage purchase orders',
   539→    subtitle_riwayat: 'View all print calculation history',
   540→    subtitle_riwayat_penjualan: 'Sales invoice history list',
   541→    subtitle_hitung_finishing: 'Finishing cost calculator',
   542→    subtitle_hitung_ongkos_kertas: 'Paper material cost calculator',
   543→    subtitle_hitung_harga_kertas: 'Paper price per sheet and per m² calculator',
   544→    subtitle_administrasi: 'System management and settings',
   545→    subtitle_hak_akses: 'Manage user access rights per feature',
   546→    subtitle_pengguna: 'Manage users, prospects, and buyer list',
   547→    subtitle_pengaturan: 'System and application configuration',
   548→
   549→    // Settings tabs
   550→    tab_umum: 'Company Data',
   551→    tab_dokumen: 'Documents',
   552→    tab_database: 'Database',
   553→    tab_tampilan: 'Display',
   554→
   555→    // Settings - Dokumen
   556→    dokumen_desc: 'Bank & NPWP info for Invoice, Delivery Order, Purchase Order documents',
   557→    bank_utama: 'Primary Bank Account',
   558→    bank_kedua: 'Secondary Bank Account',
   559→    opsional: 'Optional',
   560→    nama_bank: 'Bank Name',
   561→    nomor_rekening: 'Account Number',
   562→    atas_nama: 'Account Holder',
   563→    npwp: 'NPWP (Tax ID)',
   564→    placeholder_nama_bank: 'e.g. Bank BCA',
   565→    placeholder_nomor_rekening: 'e.g. 1234567890',
   566→    placeholder_atas_nama: 'e.g. PT Karya Mandiri',
   567→    placeholder_npwp: 'e.g. 01.234.567.8-901.000',
   568→
   569→    // Settings - Umum
   570→    pengaturan_umum: 'Company Data',
   571→    pengaturan_umum_desc: 'This company data is only used for Invoice, Delivery Order, Purchase Order, and SPK',
   572→    pratinjau: 'Preview',
   573→    pratinjau_dokumen: 'Document Preview',
   574→    pratinjau_kosong: 'No company data yet. Fill in the form below to see the preview.',
   575→    placeholder_nama_perusahaan: 'Company Name',
   576→    logo_perusahaan: 'Company Logo',
   577→    upload_logo: 'Upload Logo',
   578→    mengupload: 'Uploading...',
   579→    nama_perusahaan: 'Company Name',
   580→    alamat: 'Address',
   581→    telepon: 'Phone',
   582→
   583→    // Settings - Tampilan
   584→    pengaturan_tampilan: 'Display Settings',
   585→    tema_warna_aplikasi: 'App Color Theme',
   586→    mode_gelap: 'Dark Mode',
   587→    mode_gelap_desc: 'Use dark theme for the application',
   588→    bahasa: 'Language',
   589→    ukuran_font: 'Font Size',
   590→    bahasa_indonesia: 'Bahasa Indonesia',
   591→    english: 'English',
   592→    kecil: 'Small',
   593→    sedang: 'Medium',
   594→    besar: 'Large',
   595→
   596→    // Settings - Database
   597→    pengaturan_database: 'Database Settings',
   598→    backup_database: 'Backup Database',
   599→    restore_database: 'Restore Database',
   600→    update_database: 'Update Database',
   601→    update_database_desc: 'Check and add missing columns in database',
   602→    update_database_success: 'Database updated successfully',
   603→    update_database_error: 'Failed to update database',
   604→    backup_full_title: 'Full Backup & Restore',
   605→    backup_full_desc: 'Backup entire database to JSON file, or restore from backup file',
   606→    backup_semua: 'Backup All',
   607→    restore_dari_file: 'Restore from File',
   608→    auto_backup: 'Auto Backup (days)',
   609→    backup_riwayat_title: 'Backup History',
