   600→    paperWidth: paperWidth || '0',
   800→      } catch {}
   801→    }
   802→
   803→    // If no resultData, calculate from riwayat values
   804→    if (!resultData) {
   805→      const pw = parseFloat(r.paperWidth)
   806→      const ph = parseFloat(r.paperHeight)
   807→      const cw = parseFloat(r.cutWidth)
   808→      const ch = parseFloat(r.cutHeight)
   809→      const qty = parseInt(r.quantity) || 0
   810→      const setelan = parseInt(r.setelanKertas) || 0
   811→      const price = parseFloat(r.pricePerSheet) || 0
   812→
   813→      if (pw && ph && cw && ch) {
   814→        try {
   815→          const { calculateCuts } = await import('@/lib/cutting-engine')
   816→          resultData = calculateCuts({
   817→            paperWidth: pw, paperHeight: ph, cutWidth: cw, cutHeight: ch,
   818→            quantity: qty + setelan, pricePerSheet: price, optimizationMode,
   819→            customerName: r.namaCustomer || '',
   820→            paperMaterial: r.paperName || '',
   821→            grammage: parseFloat(r.grammage) || 0,
   822→          })
   823→        } catch {}
   824→      }
   825→    }
   826→
   827→    if (resultData) {
   828→      setPreviewRiwayatData(resultData)
   829→      setPreviewRiwayatInfo({
   830→        customer: (r.namaCustomer && r.namaCustomer !== '-') ? r.namaCustomer : '-',
   831→        paper: r.paperName || 'Custom',
   832→        jumlahPesanan: r.jumlahPesanan || '',
   833→        berapaMata: r.berapaMata || '',
   834→        setelanKertas: r.setelanKertas || '',
   835→      })
   836→      setPreviewOpen(true)
   837→    } else {
   838→      toast.error('Data tidak cukup untuk preview')
   839→    }
   840→  }
   841→
   842→  const handleRestore = async (r: any) => {
   843→    // Set flag to prevent selectedPaper useEffect from overriding restored values
   844→    isRestoringRef.current = true
   845→    setRestoredRiwayatId(r.id)
   846→    setPrintName(r.namaCetakan || '')
   847→    setGrammage(r.grammage || '')
   848→    setPaperWidth(r.paperWidth || '')
   849→    setPaperHeight(r.paperHeight || '')
   850→    setCutWidth(r.cutWidth || '')
   851→    setCutHeight(r.cutHeight || '')
   852→    setQuantity(r.quantity || '')
   853→    setSetelanKertas(r.setelanKertas || '')
   854→    setPricePerSheet(r.pricePerSheet?.toString() || '')
   855→    setJumlahPesanan(r.jumlahPesanan || '')
   856→    setBerapaMata(r.berapaMata || '')
   857→
   858→    // Set paper selection
   859→    let restoredPaper = null
   860→    if (r.paperId && papers.find(p => p.id === r.paperId)) {
   861→      setSelectedPaperId(r.paperId)
   862→      setIsCustomPaper(false)
   863→      restoredPaper = papers.find(p => p.id === r.paperId)
   864→      setRestoredPaperName(null)
   865→    } else {
   866→      setSelectedPaperId('custom')
   867→      setIsCustomPaper(true)
   868→      setRestoredPaperName(r.paperName || null)
   869→    }
   870→
   871→    // Match customer by name
   872→    let restoredCustomer = null
   873→    if (r.namaCustomer && r.namaCustomer !== '-') {
   874→      const match = customers.find(c => c.name === r.namaCustomer)
   875→      if (match) {
   876→        setSelectedCustomerId(match.id)
   877→        setCustomerInput(match.name)
   878→        restoredCustomer = match
   879→      } else {
   880→        setSelectedCustomerId('')
   881→        setCustomerInput(r.namaCustomer)
   882→      }
   883→    } else {
   884→      setSelectedCustomerId('')
   885→      setCustomerInput('')
   886→    }
   887→
   888→    // Auto-calculate cuts with restored values
   889→    const pw = parseFloat(r.paperWidth)
   890→    const ph = parseFloat(r.paperHeight)
   891→    const cw = parseFloat(r.cutWidth)
   892→    const ch = parseFloat(r.cutHeight)
   893→    const qty = parseInt(r.quantity) || 0
   894→    const setelan = parseInt(r.setelanKertas) || 0
   895→    const price = parseFloat(r.pricePerSheet) || 0
   896→    const totalQty = qty + setelan
   897→
   898→    if (pw && ph && cw && ch && cw <= pw && ch <= ph) {
   899→      try {
   900→        const { calculateCuts } = await import('@/lib/cutting-engine')
   901→        const result = calculateCuts({
   902→          paperWidth: pw, paperHeight: ph, cutWidth: cw, cutHeight: ch,
   903→          quantity: totalQty, pricePerSheet: price, optimizationMode,
   904→          customerName: restoredCustomer?.name || '',
   905→          paperMaterial: restoredPaper?.name || '',
   906→          grammage: parseFloat(r.grammage) || 0,
   907→        })
   908→        setResults(result)
   909→        localStorage.setItem(STORAGE_RESULTS_KEY(), JSON.stringify(result))
   910→      } catch {
   911→        setResults(null)
   912→      }
   913→    } else if (r.resultData) {
   914→      // Fallback: if can't calculate, use saved resultData
   915→      try {
   916→        const parsedResults = JSON.parse(r.resultData)
   917→        setResults(parsedResults)
   918→        localStorage.setItem(STORAGE_RESULTS_KEY(), JSON.stringify(parsedResults))
   919→      } catch {
   920→        setResults(null)
   921→      }
   922→    } else {
   923→      setResults(null)
   924→    }
   925→
   926→    // Reset flag after a frame to allow normal useEffect behavior again
   927→    requestAnimationFrame(() => {
   928→      requestAnimationFrame(() => {
   929→        isRestoringRef.current = false
   930→        restoreDoneRef.current = true
   931→      })
   932→    })
   933→
   934→    setActiveTab('editor')
   935→    toast.success('Data berhasil di-restore dari riwayat!')
   936→    window.scrollTo({ top: 0, behavior: 'smooth' })
   937→  }
   938→
   939→  const handleDeleteRiwayat = async (id: string) => {
   940→    if (!confirm('Beneran mau dihapus nih?')) return
   941→    try {
   942→      const res = await fetcher(`/api/riwayat-potong-kertas/${id}`, {
   943→        method: 'DELETE',
   944→        headers: getAuthHeaders()
   945→      })
   946→      if (res.ok) {
   947→        toast.success('Riwayat berhasil dihapus')
   948→        notifyDataChange('riwayat-potong-kertas')
   949→        if (restoredRiwayatId === id) setRestoredRiwayatId(null)
   950→        fetchRiwayat()
   951→      } else {
   952→        toast.error('Gagal menghapus riwayat')
   953→      }
   954→    } catch {
   955→      toast.error('Gagal menghapus riwayat')
   956→    }
   957→  }
   958→
   959→  // Build SVG diagram HTML for print/PDF/WhatsApp
   960→  const buildDiagramHtml = useCallback((overrideResult?: CuttingResult) => {
   961→    const r = overrideResult || results
   962→    if (!r) return ''
   963→    const scale = 5.94
   964→    const pw = r.paperWidth
   965→    const ph = r.paperHeight
   966→    const svgW = pw * scale
   967→    const svgH = ph * scale
   968→
   969→    const gradients = [
   970→      { id: 'pg1', c1: '#dbeafe', c2: '#bfdbfe' },
   971→      { id: 'pg2', c1: '#d1fae5', c2: '#a7f3d0' },
   972→      { id: 'pg3', c1: '#fef3c7', c2: '#fde68a' },
   973→      { id: 'pg4', c1: '#fecaca', c2: '#fca5a5' },
   974→      { id: 'pg5', c1: '#e9d5ff', c2: '#d8b4fe' },
   975→    ]
   976→    const strokeColors = ['#93c5fd', '#6ee7b7', '#fcd34d', '#fca5a5', '#c4b5fd']
   977→
   978→    let defsInner = gradients.map(g =>
   979→      `<linearGradient id="${g.id}" x1="0%" y1="0%" x2="100%" y2="100%"><stop offset="0%" stop-color="${g.c1}"/><stop offset="100%" stop-color="${g.c2}"/></linearGradient>`
   980→    ).join('')
   981→
   982→    let wasteRects = ''
   983→    r.blocks.forEach((block: any, bi: number) => {
   984→      if (block.wasteWidth > 0.01) {
   985→        wasteRects += `<rect x="${(block.x + block.usedWidth) * scale}" y="${block.y * scale}" width="${block.wasteWidth * scale}" height="${block.usedHeight * scale}" fill="#f1f5f9" stroke="#cbd5e1" stroke-width="1" stroke-dasharray="3,2" opacity="0.5" rx="1"/>`
   986→        if (block.wasteHeight > 0.01) {
   987→          wasteRects += `<rect x="${(block.x + block.usedWidth) * scale}" y="${(block.y + block.usedHeight) * scale}" width="${block.wasteWidth * scale}" height="${block.wasteHeight * scale}" fill="#f1f5f9" stroke="#cbd5e1" stroke-width="1" stroke-dasharray="3,2" opacity="0.5" rx="1"/>`
   988→        }
   989→      }
   990→      if (block.wasteHeight > 0.01) {
   991→        wasteRects += `<rect x="${block.x * scale}" y="${(block.y + block.usedHeight) * scale}" width="${block.usedWidth * scale}" height="${block.wasteHeight * scale}" fill="#f1f5f9" stroke="#cbd5e1" stroke-width="1" stroke-dasharray="3,2" opacity="0.5" rx="1"/>`
   992→      }
   993→    })
   994→
   995→    let cutLines = ''
   996→    if (r.blocks.length > 1 && r.cutPosition !== undefined) {
   997→      cutLines += `<line x1="${r.cutPosition * scale}" y1="0" x2="${r.cutPosition * scale}" y2="${svgH}" stroke="#f87171" stroke-width="2.5" stroke-dasharray="8,4" opacity="0.8"/>`
   998→    }
   999→    if (r.blocks.length > 1 && r.cutPositionY !== undefined) {
  1000→      cutLines += `<line x1="0" y1="${r.cutPositionY * scale}" x2="${svgW}" y2="${r.cutPositionY * scale}" stroke="#f87171" stroke-width="2.5" stroke-dasharray="8,4" opacity="0.8"/>`
  1001→    }
  1002→
  1003→    let pieceGroups = ''
  1004→    r.blocks.forEach((block: any, bi: number) => {
  1005→      const bx = block.x * scale
  1006→      const by = block.y * scale
  1007→      const pieceW = block.pieceWidth * scale
  1008→      const pieceH = block.pieceHeight * scale
  1009→      const gId = gradients[bi % gradients.length].id
  1010→      const sCol = strokeColors[bi % strokeColors.length]
  1011→      let num = 1
  1012→      for (let i = 0; i < block.horizontal; i++) {
  1013→        for (let j = 0; j < block.vertical; j++) {
  1014→          const cx = bx + i * pieceW + pieceW / 2
  1015→          const cy = by + j * pieceH + pieceH / 2
  1016→          const cr = Math.max(4, Math.min(pieceW, pieceH) / 4)
  1017→          pieceGroups += `<g><rect x="${bx + i * pieceW + 1}" y="${by + j * pieceH + 1}" width="${pieceW - 3}" height="${pieceH - 3}" fill="url(#${gId})" stroke="${sCol}" stroke-width="1.5"/><circle cx="${cx}" cy="${cy}" r="${cr}" fill="white" opacity="0.9"/><text x="${cx}" y="${cy}" text-anchor="middle" dominant-baseline="middle" font-size="14" font-weight="500" fill="#64748b">${num++}</text></g>`
  1018→        }
  1019→      }
  1020→    })
  1021→
  1022→    return `<svg viewBox="0 0 ${svgW} ${svgH}" preserveAspectRatio="xMidYMid meet" style="display:block;max-width:100%;max-height:130mm;border:1px solid #cbd5e1;border-radius:2px;background:linear-gradient(to bottom right,#fff,#f8fafc);"><defs>${defsInner}</defs><rect x="0" y="0" width="${svgW}" height="${svgH}" fill="#f1f5f9" opacity="0.3"/><rect x="0" y="0" width="${svgW}" height="${svgH}" fill="none" stroke="#94a3b8" stroke-width="4" rx="2"/>${cutLines}${wasteRects}${pieceGroups}</svg>`
  1023→  }, [results])
  1024→
  1025→  // Build the full print/PDF body HTML
  1026→  const buildFullPrintHtml = useCallback((overrideResult?: CuttingResult, overrideCustomer?: string, overridePaper?: string, overrideJumlahPesanan?: string, overrideBerapaMata?: string, overrideSetelanKertas?: string) => {
  1027→    const r = overrideResult || results
  1028→    if (!r) return ''
  1029→    const svgDiagram = buildDiagramHtml(r)
  1030→
  1031→    const stepsHtml = r.steps.map((step: string, idx: number) =>
  1032→      `<div style="display:flex;align-items:flex-start;gap:5px;padding:3px 0;">
  1033→        <div style="flex-shrink:0;width:17px;height:17px;background:#2563eb;color:#fff;border-radius:50%;display:flex;align-items:center;justify-content:center;font-size:9px;font-weight:700;">${idx + 1}</div>
  1034→        <span style="font-size:10px;color:#475569;padding-top:1px;line-height:1.4;">${step}</span>
  1035→      </div>`
  1036→    ).join('')
  1037→
  1038→    const blockColors = [
  1039→      { bg: '#eff6ff', border: '#bfdbfe', badgeBg: '#dbeafe', badgeText: '#1d4ed8', name: '#1e40af', detail: '#2563eb' },
  1040→      { bg: '#ecfdf5', border: '#a7f3d0', badgeBg: '#d1fae5', badgeText: '#047857', name: '#065f46', detail: '#059669' },
  1041→      { bg: '#fffbeb', border: '#fde68a', badgeBg: '#fef3c7', badgeText: '#b45309', name: '#92400e', detail: '#d97706' },
  1042→      { bg: '#fff1f2', border: '#fca5a5', badgeBg: '#fecaca', badgeText: '#b91c1c', name: '#991b1b', detail: '#dc2626' },
  1043→      { bg: '#faf5ff', border: '#d8b4fe', badgeBg: '#e9d5ff', badgeText: '#7e22ce', name: '#6b21a8', detail: '#9333ea' },
  1044→    ]
  1045→
  1046→    const blocksHtml = r.blocks.map((block: any, idx: number) => {
  1047→      const c = blockColors[idx % 5]
  1048→      return `<div style="border:1px solid ${c.border};background:${c.bg};border-radius:5px;padding:4px 6px;margin-bottom:3px;">
  1049→        <div style="display:flex;align-items:center;justify-content:space-between;margin-bottom:1px;">
  1050→          <span style="font-size:10px;font-weight:700;color:${c.name};">${block.name}</span>
  1051→          <span style="padding:1px 6px;background:${c.badgeBg};color:${c.badgeText};border-radius:10px;font-size:8px;font-weight:600;">${block.pieces} pcs</span>
  1052→        </div>
  1053→        <div style="display:flex;gap:10px;font-size:9px;color:${c.detail};">
  1054→          <span>Ukuran: <b>${block.width.toFixed(1)}×${block.height.toFixed(1)}</b></span>
  1055→          <span>Layout: <b>${block.horizontal}×${block.vertical}${block.rotated ? ' (90°)' : ''}</b></span>
  1056→        </div>
  1057→      </div>`
  1058→    }).join('')
  1059→
  1060→    const infoDate = new Date().toLocaleDateString('id-ID', { day: 'numeric', month: 'long', year: 'numeric' })
  1061→    const customerLabel = overrideCustomer || selectedCustomer?.name || printName || '-'
  1062→    const paperLabel = overridePaper || selectedPaper?.name || restoredPaperName || 'Custom'
  1063→    const jpLabel = overrideJumlahPesanan || jumlahPesanan || '-'
  1064→    const bmLabel = overrideBerapaMata || berapaMata || '-'
  1065→    const skLabel = overrideSetelanKertas || setelanKertas || '0'
  1066→
  1067→    return `<!DOCTYPE html>
  1068→<html><head><meta charset="utf-8"><title>Potong Kertas</title>
  1069→<style>
  1070→  *{margin:0;padding:0;box-sizing:border-box;}
  1071→  @page{size:A4;margin:5mm;}
  1072→  body{font-family:'Segoe UI',system-ui,Arial,sans-serif;color:#1e293b;width:210mm;-webkit-print-color-adjust:exact;print-color-adjust:exact;}
  1073→  .page{width:100%;padding:2mm 3mm;}
  1074→  @media print{body{width:210mm;}.page{padding:0;}}
  1075→</style>
  1076→</head><body>
  1077→<div class="page">
  1078→
  1079→  <!-- HEADER -->
  1080→  <div style="text-align:center;margin-bottom:4mm;padding-bottom:3mm;border-bottom:2px solid #e2e8f0;">
  1081→    <div style="font-size:14pt;font-weight:700;color:#0f172a;">Potong Kertas</div>
  1082→    <div style="font-size:9pt;color:#64748b;margin-top:1mm;">${customerLabel} · ${paperLabel} · ${infoDate}</div>
  1083→  </div>
  1084→
  1085→  <!-- INFO GRID -->
  1086→  <div style="display:grid;grid-template-columns:1fr 1fr 1fr;gap:2mm;margin-bottom:3mm;">
  1087→    <div style="background:#f0f9ff;border:1px solid #bae6fd;border-radius:4px;padding:2.5mm 3mm;">
  1088→      <div style="font-size:7.5pt;color:#0284c7;font-weight:500;">Jumlah Pesanan</div>
  1089→      <div style="font-size:13pt;font-weight:700;color:#0369a1;">${jpLabel}</div>
  1090→    </div>
  1091→    <div style="background:#f5f3ff;border:1px solid #c4b5fd;border-radius:4px;padding:2.5mm 3mm;">
  1092→      <div style="font-size:7.5pt;color:#7c3aed;font-weight:500;">Cetak Berapa Mata</div>
  1093→      <div style="font-size:13pt;font-weight:700;color:#6d28d9;">${bmLabel}</div>
  1094→    </div>
  1095→    <div style="background:#eff6ff;border:1px solid #bfdbfe;border-radius:4px;padding:2.5mm 3mm;">
  1096→      <div style="font-size:7.5pt;color:#2563eb;font-weight:500;">Jumlah Cetakan</div>
  1097→      <div style="font-size:13pt;font-weight:700;color:#1d4ed8;">${r.quantity} <span style="font-size:8pt;font-weight:400;">lembar</span></div>
  1098→    </div>
  1099→    <div style="background:#fffbeb;border:1px solid #fde68a;border-radius:4px;padding:2.5mm 3mm;">
  1100→      <div style="font-size:7.5pt;color:#d97706;font-weight:500;">Insit Kertas</div>
  1101→      <div style="font-size:13pt;font-weight:700;color:#b45309;">${skLabel}</div>
  1102→    </div>
  1103→    <div style="background:#faf5ff;border:1px solid #d8b4fe;border-radius:4px;padding:2.5mm 3mm;">
  1104→      <div style="font-size:7.5pt;color:#7e22ce;font-weight:500;">Potongan / Lembar</div>
  1105→      <div style="font-size:13pt;font-weight:700;color:#6d28d9;">${r.totalPieces} <span style="font-size:8pt;font-weight:400;">lembar</span></div>
  1106→    </div>
  1107→    <div style="background:#ecfdf5;border:1px solid #a7f3d0;border-radius:4px;padding:2.5mm 3mm;">
  1108→      <div style="font-size:7.5pt;color:#059669;font-weight:500;">Lembar Kertas</div>
  1109→      <div style="font-size:13pt;font-weight:700;color:#047857;">${r.sheetsNeeded} <span style="font-size:8pt;font-weight:400;">lembar</span></div>
  1110→    </div>
  1111→    <div style="background:#fff7ed;border:1px solid #fed7aa;border-radius:4px;padding:2.5mm 3mm;">
  1112→      <div style="font-size:7.5pt;color:#ea580c;font-weight:500;">Total Harga Kertas</div>
  1113→      <div style="font-size:12pt;font-weight:700;color:#c2410c;">Rp ${Math.round(r.totalPrice).toLocaleString('id-ID')}</div>
  1114→    </div>
  1115→    <div style="background:#fff1f2;border:1px solid #fca5a5;border-radius:4px;padding:2.5mm 3mm;">
  1116→      <div style="font-size:7.5pt;color:#e11d48;font-weight:500;">Harga / Lembar</div>
  1117→      <div style="font-size:13pt;font-weight:700;color:#be123c;">Rp ${Math.round(r.pricePerSheet || 0).toLocaleString('id-ID')}</div>
  1118→    </div>
  1119→    <div style="background:#f0fdfa;border:1px solid #99f6e4;border-radius:4px;padding:2.5mm 3mm;">
  1120→      <div style="font-size:7.5pt;color:#0d9488;font-weight:500;">Efisiensi Bahan</div>
  1121→      <div style="font-size:13pt;font-weight:700;color:#0f766e;">${Math.round(r.efficiency * 10) / 10}%</div>
  1122→    </div>
  1123→  </div>
  1124→
  1125→  <!-- STRATEGY -->
  1126→  <div style="background:#eef2ff;border:1px solid #c7d2fe;border-radius:4px;padding:2mm 3mm;margin-bottom:3mm;text-align:center;">
  1127→    <span style="font-size:7.5pt;font-weight:700;color:#3730a3;">Strategi Optimasi: </span>
  1128→    <span style="font-size:10pt;font-weight:700;color:#4338ca;">${r.strategy}</span>
  1129→  </div>
  1130→
  1131→  <!-- DIAGRAM -->
  1132→  <div style="text-align:center;margin-bottom:3mm;">
  1133→    ${svgDiagram}
  1134→  </div>
  1135→
  1136→  <!-- STEPS + BLOCKS side by side -->
  1137→  <div style="display:flex;gap:4mm;align-items:flex-start;">
  1138→    <div style="flex:1;min-width:0;">
  1139→      <div style="font-size:9pt;font-weight:700;color:#334155;margin-bottom:1.5mm;">Cara Potong:</div>
  1140→      ${stepsHtml}
  1141→    </div>
  1142→    <div style="flex:1;min-width:0;">
  1143→      <div style="font-size:9pt;font-weight:700;color:#334155;margin-bottom:1.5mm;">Detail per Blok:</div>
  1144→      ${blocksHtml}
  1145→    </div>
  1146→  </div>
  1147→
  1148→</div>
  1149→</body></html>`
  1150→  }, [results, selectedCustomer, selectedPaper, restoredPaperName, printName, jumlahPesanan, berapaMata, setelanKertas, buildDiagramHtml])
  1151→
  1152→  const handlePrint = () => {
  1153→    const activeResults = previewRiwayatData || results
  1154→    if (!activeResults) return
  1155→    const isPreview = !!previewRiwayatData
  1156→    const html = buildFullPrintHtml(
  1157→      activeResults,
  1158→      isPreview ? previewRiwayatInfo.customer : undefined,
  1159→      isPreview ? previewRiwayatInfo.paper : undefined,
  1160→      isPreview ? previewRiwayatInfo.jumlahPesanan : undefined,
  1161→      isPreview ? previewRiwayatInfo.berapaMata : undefined,
  1162→      isPreview ? previewRiwayatInfo.setelanKertas : undefined,
  1163→    )
  1164→    if (!html) return
  1165→    const printWindow = window.open('', '_blank')
  1166→    if (!printWindow) {
  1167→      toast.error('Popup diblokir. Izinkan popup untuk mencetak.')
  1168→      return
  1169→    }
  1170→    printWindow.document.write(html)
  1171→    printWindow.document.close()
  1172→    printWindow.onload = () => {
  1173→      printWindow.print()
  1174→    }
  1175→  }
  1176→
  1177→  const handlePdf = async () => {
  1178→    const activeResults = previewRiwayatData || results
  1179→    if (!activeResults) return
  1180→
  1181→    setIsGeneratingPdf(true)
  1182→    try {
  1183→      const { jsPDF } = await import('jspdf')
  1184→      // A4 portrait: 210mm x 297mm
  1185→      const pdf = new jsPDF('p', 'mm', 'a4')
  1186→      const pdfW = pdf.internal.pageSize.getWidth() // 210
  1187→      const pdfH = pdf.internal.pageSize.getHeight() // 297
  1188→      const margin = 8
  1189→      const contentW = pdfW - margin * 2
  1190→      const contentH = pdfH - margin * 2
  1191→
  1192→      // Render HTML to canvas via hidden iframe at A4 pixel dimensions
  1193→      const a4PxW = 794 // ~210mm at 96dpi
  1194→      const a4PxH = 1123 // ~297mm at 96dpi
  1195→      const iframe = document.createElement('iframe')
  1196→      iframe.style.cssText = `position:fixed;left:-9999px;top:-9999px;width:${a4PxW}px;height:${a4PxH}px;border:none;`
  1197→      document.body.appendChild(iframe)
  1198→      const iframeDoc = iframe.contentDocument!
  1199→      iframeDoc.open()
  1200→      const isPreview = !!previewRiwayatData
  1201→      iframeDoc.write(buildFullPrintHtml(
  1202→        activeResults,
