     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.2:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→✓ Ready in 603ms
    13→○ Compiling / ...
    14→ GET / 200 in 3.7s (compile: 3.4s, render: 267ms)
    40→ GET /api/history?docType=surat-jalan&startDate=2026-06-13&endDate=2026-06-13 200 in 11ms (compile: 4ms, render: 7ms)
    41→ POST /api/auth/verify-session 200 in 257ms (compile: 152ms, render: 105ms)
    42→ GET /api/history?docType=purchase-order&startDate=2026-06-13&endDate=2026-06-13 200 in 12ms (compile: 6ms, render: 7ms)
    43→ GET /api/dashboard?startDate=2026-06-13&endDate=2026-06-13 200 in 266ms (compile: 178ms, render: 89ms)
    44→ GET /api/settings 401 in 4ms (compile: 1714µs, render: 2ms)
    45→ GET /api/public-settings 200 in 5ms (compile: 1243µs, render: 4ms)
    46→ GET /api/riwayat-cetakan 200 in 86ms (compile: 80ms, render: 6ms)
    47→ POST /api/auth/reclaim-session 200 in 100ms (compile: 93ms, render: 7ms)
    48→ POST /api/auth/verify-session 200 in 20ms (compile: 3ms, render: 17ms)
    49→ GET /api/auth/me 401 in 6ms (compile: 2ms, render: 3ms)
    50→ GET /api/customers 200 in 109ms (compile: 102ms, render: 7ms)
    51→ GET /api/riwayat-potong-kertas 200 in 168ms (compile: 127ms, render: 40ms)
    52→ GET /api/papers 200 in 169ms (compile: 158ms, render: 11ms)
    53→ GET /api/riwayat-potong-kertas?preview=next-number 200 in 152ms (compile: 145ms, render: 8ms)
    54→ GET /potong-kertas 200 in 1202ms (compile: 1186ms, render: 16ms)
    55→ POST /api/database/auto-backup 200 in 1184ms (compile: 1101ms, render: 83ms)
    56→ GET /api/auth/me 401 in 6ms (compile: 2ms, render: 4ms)
    57→ GET /api/customers 200 in 9ms (compile: 1704µs, render: 8ms)
    58→ POST /api/auth/verify-session 200 in 18ms (compile: 5ms, render: 13ms)
    59→ GET /api/papers 200 in 8ms (compile: 3ms, render: 4ms)
    60→ GET /api/printing-costs 200 in 93ms (compile: 88ms, render: 6ms)
    61→ GET /api/riwayat-cetakan 200 in 6ms (compile: 1393µs, render: 4ms)
    62→ GET /api/riwayat-cetakan?preview=next-number 200 in 6ms (compile: 1452µs, render: 5ms)
    63→ GET /api/settings?key=profit 200 in 7ms (compile: 3ms, render: 4ms)
    64→ GET /api/finishings 200 in 87ms (compile: 82ms, render: 5ms)
    65→ POST /api/database/auto-backup 200 in 6ms (compile: 1518µs, render: 4ms)
    66→ GET /hitung-cetakan 200 in 686ms (compile: 666ms, render: 20ms)
    67→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
    68→ POST /api/auth/verify-session 200 in 12ms (compile: 3ms, render: 9ms)
    69→ GET /api/auth/me 401 in 8ms (compile: 3ms, render: 5ms)
    70→ POST /api/auth/verify-session 200 in 15ms (compile: 2ms, render: 13ms)
    71→ GET /api/history?docType=invoice 200 in 7ms (compile: 1985µs, render: 5ms)
    72→ POST /api/database/auto-backup 200 in 11ms (compile: 4ms, render: 7ms)
    73→ GET /api/settings?key=company_phone 200 in 8ms (compile: 3ms, render: 5ms)
    74→ GET /api/settings?key=company_logo 200 in 12ms (compile: 4ms, render: 7ms)
    75→ GET /api/settings?key=company_address 200 in 15ms (compile: 6ms, render: 9ms)
    76→ GET /api/settings?key=company_name 200 in 15ms (compile: 8ms, render: 7ms)
    77→ GET /api/settings?key=company_email 200 in 9ms (compile: 5ms, render: 4ms)
    78→ GET /invoice?riwayatId=cmq2ha6cr0001ls1t31btb794 200 in 974ms (compile: 931ms, render: 42ms)
    79→ GET /api/settings?key=bank_name 200 in 5ms (compile: 1551µs, render: 3ms)
    80→ GET /api/settings?key=bank_account 200 in 5ms (compile: 1472µs, render: 3ms)
    81→ GET /api/settings?key=bank_name2 200 in 7ms (compile: 1676µs, render: 5ms)
    82→ GET /api/settings?key=bank_holder 200 in 5ms (compile: 1319µs, render: 3ms)
    83→ GET /api/settings?key=bank_holder2 200 in 4ms (compile: 1264µs, render: 3ms)
    84→ GET /api/settings?key=bank_account2 200 in 4ms (compile: 1270µs, render: 3ms)
    85→ GET /api/settings?key=ppn 200 in 5ms (compile: 1423µs, render: 3ms)
    86→ GET /api/settings?key=npwp 200 in 5ms (compile: 1679µs, render: 4ms)
    87→ GET /api/customers 200 in 7ms (compile: 4ms, render: 3ms)
    88→ GET /api/history?preview=next-number&docType=invoice 200 in 5ms (compile: 1370µs, render: 4ms)
    89→ GET /api/riwayat-cetakan 200 in 5ms (compile: 1313µs, render: 4ms)
    90→ GET /api/riwayat-cetakan?id=cmq2ha6cr0001ls1t31btb794 200 in 9ms (compile: 1423µs, render: 8ms)
    91→ GET /api/auth/me 401 in 6ms (compile: 3ms, render: 4ms)
    92→ GET /api/customers 200 in 6ms (compile: 1886µs, render: 4ms)
    93→ GET /api/papers 200 in 5ms (compile: 1366µs, render: 3ms)
    94→ GET /api/finishings 200 in 8ms (compile: 2ms, render: 6ms)
    95→ GET /api/printing-costs 200 in 12ms (compile: 5ms, render: 7ms)
    96→ GET /api/riwayat-cetakan 200 in 9ms (compile: 5ms, render: 4ms)
    97→ GET /api/settings?key=profit 200 in 6ms (compile: 1727µs, render: 4ms)
    98→ GET /api/riwayat-cetakan?preview=next-number 200 in 9ms (compile: 5ms, render: 4ms)
    99→ POST /api/auth/verify-session 200 in 13ms (compile: 1883µs, render: 11ms)
   100→ GET /hitung-cetakan 200 in 15ms (compile: 2ms, render: 13ms)
   101→ POST /api/database/auto-backup 200 in 7ms (compile: 2ms, render: 5ms)
   102→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 6ms)
   103→ GET /invoice?riwayatId=cmq2ha6cr0001ls1t31btb794 200 in 13ms (compile: 2ms, render: 11ms)
   104→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   105→ GET /api/auth/me 401 in 4ms (compile: 1690µs, render: 3ms)
   106→ GET /api/history?docType=invoice 200 in 5ms (compile: 1359µs, render: 4ms)
   107→ POST /api/database/auto-backup 200 in 10ms (compile: 1643µs, render: 8ms)
   108→ GET /api/settings?key=company_logo 200 in 5ms (compile: 1723µs, render: 3ms)
   109→ GET /api/settings?key=company_name 200 in 6ms (compile: 3ms, render: 3ms)
   110→ GET /api/settings?key=company_address 200 in 4ms (compile: 1345µs, render: 3ms)
   111→ GET /api/settings?key=company_email 200 in 5ms (compile: 1544µs, render: 3ms)
   112→ GET /api/settings?key=bank_account 200 in 4ms (compile: 1149µs, render: 3ms)
   113→ GET /api/settings?key=company_phone 200 in 5ms (compile: 1124µs, render: 3ms)
   114→ GET /api/settings?key=bank_holder 200 in 4ms (compile: 1214µs, render: 3ms)
   115→ GET /api/settings?key=bank_name 200 in 5ms (compile: 2ms, render: 3ms)
   116→ GET /api/settings?key=bank_name2 200 in 4ms (compile: 1256µs, render: 3ms)
   117→ GET /api/settings?key=bank_account2 200 in 4ms (compile: 1209µs, render: 3ms)
   118→ GET /api/settings?key=bank_holder2 200 in 4ms (compile: 1296µs, render: 3ms)
   119→ GET /api/settings?key=npwp 200 in 4ms (compile: 1205µs, render: 3ms)
   120→ GET /api/settings?key=ppn 200 in 4ms (compile: 1230µs, render: 3ms)
   121→ GET /api/customers 200 in 4ms (compile: 1243µs, render: 3ms)
   122→ GET /api/history?preview=next-number&docType=invoice 200 in 8ms (compile: 1796µs, render: 6ms)
   123→ GET /api/riwayat-cetakan 200 in 10ms (compile: 4ms, render: 6ms)
   124→ GET /api/riwayat-cetakan?id=cmq2ha6cr0001ls1t31btb794 200 in 8ms (compile: 4ms, render: 4ms)
   125→ GET /hitung-cetakan 200 in 13ms (compile: 2ms, render: 10ms)
   126→ GET /api/auth/me 401 in 4ms (compile: 1720µs, render: 3ms)
   127→ GET /api/customers 200 in 5ms (compile: 1683µs, render: 4ms)
   128→ GET /api/printing-costs 200 in 8ms (compile: 1732µs, render: 6ms)
   129→ GET /api/papers 200 in 5ms (compile: 1348µs, render: 4ms)
   130→ GET /api/finishings 200 in 9ms (compile: 2ms, render: 7ms)
   131→ GET /api/riwayat-cetakan 200 in 13ms (compile: 6ms, render: 7ms)
   132→ POST /api/auth/verify-session 200 in 14ms (compile: 5ms, render: 9ms)
   133→ GET /api/riwayat-cetakan?preview=next-number 200 in 5ms (compile: 1369µs, render: 4ms)
   134→ GET /api/settings?key=profit 200 in 4ms (compile: 1360µs, render: 3ms)
   135→ POST /api/database/auto-backup 200 in 6ms (compile: 1546µs, render: 4ms)
   136→ POST /api/auth/verify-session 200 in 11ms (compile: 3ms, render: 8ms)
   137→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   138→ POST /api/auth/verify-session 200 in 9ms (compile: 3ms, render: 6ms)
   139→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   140→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   141→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   142→ POST /api/auth/verify-session 200 in 9ms (compile: 1965µs, render: 7ms)
   143→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 7ms)
   144→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   145→ POST /api/auth/verify-session 200 in 12ms (compile: 2ms, render: 9ms)
   146→ GET /invoice?riwayatId=cmq2ha6cr0001ls1t31btb794 200 in 15ms (compile: 3ms, render: 12ms)
   147→ POST /api/auth/verify-session 200 in 9ms (compile: 1916µs, render: 7ms)
   148→ GET /api/auth/me 401 in 4ms (compile: 1681µs, render: 2ms)
   149→ POST /api/database/auto-backup 200 in 7ms (compile: 1658µs, render: 5ms)
   150→ GET /api/history?docType=invoice 200 in 9ms (compile: 2ms, render: 7ms)
   151→ GET /api/settings?key=company_name 200 in 10ms (compile: 5ms, render: 5ms)
   152→ GET /api/settings?key=company_logo 200 in 4ms (compile: 1351µs, render: 3ms)
   153→ GET /api/settings?key=company_address 200 in 6ms (compile: 1644µs, render: 4ms)
   154→ GET /api/settings?key=company_phone 200 in 5ms (compile: 1883µs, render: 4ms)
   155→ GET /api/settings?key=company_email 200 in 8ms (compile: 3ms, render: 5ms)
   156→ GET /api/settings?key=bank_account 200 in 8ms (compile: 1597µs, render: 6ms)
   157→ GET /api/settings?key=bank_name 200 in 8ms (compile: 4ms, render: 4ms)
   158→ GET /api/settings?key=bank_holder 200 in 4ms (compile: 1287µs, render: 3ms)
   159→ GET /api/settings?key=bank_name2 200 in 9ms (compile: 3ms, render: 7ms)
   160→ GET /api/settings?key=bank_account2 200 in 13ms (compile: 5ms, render: 8ms)
   161→ GET /api/settings?key=bank_holder2 200 in 11ms (compile: 7ms, render: 4ms)
   162→ GET /api/settings?key=npwp 200 in 9ms (compile: 2ms, render: 6ms)
   163→ GET /api/customers 200 in 12ms (compile: 5ms, render: 7ms)
   164→ GET /api/settings?key=ppn 200 in 9ms (compile: 5ms, render: 4ms)
   165→ GET /api/riwayat-cetakan 200 in 6ms (compile: 1548µs, render: 4ms)
   166→ GET /api/riwayat-cetakan?id=cmq2ha6cr0001ls1t31btb794 200 in 5ms (compile: 1223µs, render: 3ms)
   167→ GET /api/history?preview=next-number&docType=invoice 200 in 5ms (compile: 1445µs, render: 3ms)
   168→ POST /api/auth/verify-session 200 in 8ms (compile: 1746µs, render: 7ms)
   169→ POST /api/auth/verify-session 200 in 9ms (compile: 1877µs, render: 7ms)
   170→ POST /api/auth/verify-session 200 in 8ms (compile: 2ms, render: 6ms)
   171→ GET /hitung-cetakan 200 in 14ms (compile: 2ms, render: 12ms)
   172→ GET / 200 in 95ms (compile: 3ms, render: 92ms)
   173→ GET /api/settings 401 in 5ms (compile: 2ms, render: 3ms)
   174→ GET /api/public-settings 200 in 7ms (compile: 2ms, render: 5ms)
   175→ GET / 200 in 91ms (compile: 3ms, render: 89ms)
   176→ GET / 200 in 80ms (compile: 2ms, render: 78ms)
   177→ GET / 200 in 67ms (compile: 2ms, render: 65ms)
   178→ GET / 200 in 63ms (compile: 2ms, render: 61ms)
   179→ GET / 200 in 63ms (compile: 3ms, render: 61ms)
   180→ GET /api/public-settings 200 in 8ms (compile: 2ms, render: 6ms)
   181→ GET /api/settings 401 in 6ms (compile: 3ms, render: 2ms)
   182→ GET /login 200 in 31ms (compile: 2ms, render: 29ms)
   183→ GET /pembukaan 200 in 33ms (compile: 2ms, render: 31ms)
   184→ GET /api/auth/me 401 in 5ms (compile: 1909µs, render: 3ms)
   185→ GET /api/settings 401 in 4ms (compile: 2ms, render: 2ms)
   186→ POST /api/auth/verify-session 200 in 24ms (compile: 6ms, render: 18ms)
   187→ GET /api/history?docType=invoice&startDate=2026-06-13&endDate=2026-06-13 200 in 13ms (compile: 8ms, render: 5ms)
   188→ GET /api/history?docType=surat-jalan&startDate=2026-06-13&endDate=2026-06-13 200 in 4ms (compile: 1469µs, render: 3ms)
   189→ GET /api/dashboard?startDate=2026-06-13&endDate=2026-06-13 200 in 29ms (compile: 5ms, render: 24ms)
   190→ GET /api/history?docType=purchase-order&startDate=2026-06-13&endDate=2026-06-13 200 in 4ms (compile: 1388µs, render: 3ms)
   191→ GET /api/public-settings 200 in 5ms (compile: 1321µs, render: 3ms)
   192→ POST /api/database/auto-backup 200 in 4ms (compile: 1205µs, render: 3ms)
   193→ GET /api/riwayat-cetakan 200 in 6ms (compile: 1809µs, render: 4ms)
   194→ GET /hitung-cetakan 200 in 13ms (compile: 2ms, render: 10ms)
   195→ GET /api/printing-costs 200 in 9ms (compile: 2ms, render: 7ms)
   196→ GET /api/papers 200 in 10ms (compile: 5ms, render: 5ms)
   197→ GET /api/customers 200 in 5ms (compile: 1346µs, render: 4ms)
   198→ GET /api/auth/me 401 in 7ms (compile: 5ms, render: 2ms)
   199→ GET /api/finishings 200 in 11ms (compile: 7ms, render: 3ms)
   200→ POST /api/auth/verify-session 200 in 14ms (compile: 2ms, render: 12ms)
   201→ GET /api/riwayat-cetakan 200 in 9ms (compile: 1461µs, render: 8ms)
   202→ GET /api/riwayat-cetakan?preview=next-number 200 in 6ms (compile: 1405µs, render: 4ms)
   203→ GET /api/settings?key=profit 200 in 6ms (compile: 2ms, render: 3ms)
   204→ POST /api/database/auto-backup 200 in 6ms (compile: 1496µs, render: 5ms)
   205→ GET / 200 in 65ms (compile: 3ms, render: 63ms)
   206→ GET / 200 in 61ms (compile: 3ms, render: 59ms)
   207→ GET /api/settings 401 in 8ms (compile: 5ms, render: 3ms)
   208→ GET /api/public-settings 200 in 11ms (compile: 2ms, render: 9ms)
   209→ GET /login 200 in 12ms (compile: 2ms, render: 10ms)
   210→ GET /pembukaan 200 in 30ms (compile: 1971µs, render: 28ms)
   211→ GET /api/auth/me 401 in 5ms (compile: 1985µs, render: 3ms)
   212→ POST /api/auth/verify-session 200 in 14ms (compile: 1988µs, render: 12ms)
   213→ GET /api/history?docType=invoice&startDate=2026-06-13&endDate=2026-06-13 200 in 8ms (compile: 4ms, render: 4ms)
   214→ GET /api/settings 401 in 6ms (compile: 3ms, render: 2ms)
   215→ GET /api/history?docType=surat-jalan&startDate=2026-06-13&endDate=2026-06-13 200 in 5ms (compile: 2ms, render: 3ms)
   216→ GET /api/dashboard?startDate=2026-06-13&endDate=2026-06-13 200 in 29ms (compile: 1992µs, render: 27ms)
   217→ GET /api/history?docType=purchase-order&startDate=2026-06-13&endDate=2026-06-13 200 in 5ms (compile: 1553µs, render: 4ms)
   218→ GET /api/public-settings 200 in 5ms (compile: 1331µs, render: 4ms)
   219→ POST /api/database/auto-backup 200 in 5ms (compile: 1589µs, render: 4ms)
   220→ GET /api/riwayat-cetakan 200 in 7ms (compile: 1982µs, render: 5ms)
   221→ GET /hitung-cetakan 200 in 13ms (compile: 2ms, render: 11ms)
   222→ GET /api/auth/me 401 in 5ms (compile: 2ms, render: 3ms)
   223→ GET /api/customers 200 in 14ms (compile: 2ms, render: 12ms)
   224→ GET /api/papers 200 in 15ms (compile: 5ms, render: 10ms)
   225→ POST /api/auth/verify-session 200 in 23ms (compile: 3ms, render: 20ms)
   226→ GET /api/printing-costs 200 in 5ms (compile: 1437µs, render: 3ms)
   227→ GET /api/riwayat-cetakan 200 in 5ms (compile: 1368µs, render: 4ms)
   228→ GET /api/finishings 200 in 5ms (compile: 1240µs, render: 3ms)
   229→ GET /api/riwayat-cetakan?preview=next-number 200 in 5ms (compile: 1259µs, render: 4ms)
   230→ GET /api/settings?key=profit 200 in 5ms (compile: 1424µs, render: 3ms)
   231→ POST /api/database/auto-backup 200 in 5ms (compile: 1193µs, render: 4ms)
   232→ POST /api/auth/verify-session 200 in 8ms (compile: 1846µs, render: 6ms)
   233→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   234→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   235→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   236→ POST /api/auth/verify-session 200 in 11ms (compile: 2ms, render: 9ms)
   237→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   238→ GET / 200 in 72ms (compile: 3ms, render: 69ms)
   239→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 7ms)
   240→ POST /api/auth/verify-session 200 in 12ms (compile: 3ms, render: 9ms)
   241→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   242→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   243→ GET /invoice?riwayatId=cmq2ha6cr0001ls1t31btb794 200 in 17ms (compile: 3ms, render: 14ms)
   244→ POST /api/auth/verify-session 200 in 9ms (compile: 1907µs, render: 7ms)
   245→ GET /api/auth/me 401 in 5ms (compile: 1762µs, render: 3ms)
   246→ GET /api/history?docType=invoice 200 in 7ms (compile: 1629µs, render: 5ms)
   247→ POST /api/database/auto-backup 200 in 5ms (compile: 1402µs, render: 4ms)
   248→ GET /api/settings?key=company_name 200 in 5ms (compile: 1454µs, render: 3ms)
   249→ GET /api/settings?key=company_logo 200 in 4ms (compile: 1261µs, render: 3ms)
   250→ GET /api/settings?key=company_email 200 in 7ms (compile: 1386µs, render: 5ms)
   251→ GET /api/settings?key=company_address 200 in 8ms (compile: 4ms, render: 4ms)
   252→ GET /api/settings?key=company_phone 200 in 4ms (compile: 1224µs, render: 3ms)
   253→ GET /api/settings?key=bank_name 200 in 5ms (compile: 1757µs, render: 3ms)
   254→ GET /api/settings?key=bank_account 200 in 6ms (compile: 2ms, render: 4ms)
   255→ GET /api/settings?key=bank_name2 200 in 4ms (compile: 1242µs, render: 3ms)
   256→ GET /api/settings?key=bank_account2 200 in 5ms (compile: 1218µs, render: 3ms)
   257→ GET /api/settings?key=bank_holder2 200 in 4ms (compile: 1272µs, render: 3ms)
   258→ GET /api/settings?key=bank_holder 200 in 6ms (compile: 1513µs, render: 4ms)
   259→ GET /api/settings?key=npwp 200 in 4ms (compile: 1233µs, render: 3ms)
   260→ GET /api/settings?key=ppn 200 in 4ms (compile: 1198µs, render: 3ms)
   261→ GET /api/customers 200 in 5ms (compile: 1547µs, render: 4ms)
   262→ GET /api/history?preview=next-number&docType=invoice 200 in 6ms (compile: 1961µs, render: 4ms)
   263→ GET /api/riwayat-cetakan 200 in 7ms (compile: 4ms, render: 3ms)
   264→ GET /api/riwayat-cetakan?id=cmq2ha6cr0001ls1t31btb794 200 in 5ms (compile: 1288µs, render: 4ms)
   265→ POST /api/auth/verify-session 200 in 8ms (compile: 1864µs, render: 6ms)
   266→ POST /api/history 200 in 11ms (compile: 1853µs, render: 9ms)
   267→ GET /api/history?docType=invoice 200 in 6ms (compile: 1883µs, render: 4ms)
   268→ GET /api/history?preview=next-number&docType=invoice 200 in 5ms (compile: 1251µs, render: 4ms)
   269→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   270→ GET /api/history?docType=invoice 200 in 7ms (compile: 2ms, render: 4ms)
   271→ GET /api/history?docType=invoice 200 in 6ms (compile: 1959µs, render: 4ms)
   272→ GET / 200 in 143ms (compile: 3ms, render: 140ms)
   273→ GET / 200 in 64ms (compile: 3ms, render: 61ms)
   274→ POST /api/auth/verify-session 200 in 10ms (compile: 3ms, render: 7ms)
   275→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   276→ POST /api/auth/verify-session 200 in 11ms (compile: 1990µs, render: 9ms)
   277→ POST /api/auth/verify-session 200 in 11ms (compile: 2ms, render: 8ms)
   278→ PUT /api/history/cmqcdh8yg0002lusd5jila9mx 200 in 571ms (compile: 561ms, render: 10ms)
   279→ GET /api/history?docType=invoice 200 in 6ms (compile: 1815µs, render: 4ms)
   280→ POST /api/auth/verify-session 200 in 8ms (compile: 2ms, render: 6ms)
   281→ POST /api/auth/verify-session 200 in 9ms (compile: 1981µs, render: 7ms)
   282→ GET /api/history?docType=invoice 200 in 7ms (compile: 1892µs, render: 5ms)
   283→ DELETE /api/history/cmqacrm0a000mtumyuf0l2qir 200 in 49ms (compile: 41ms, render: 8ms)
   284→ GET /api/history?docType=invoice 200 in 6ms (compile: 2ms, render: 4ms)
   285→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   286→ DELETE /api/history/cmqacqxjs000ltumylzyp61k0 200 in 48ms (compile: 41ms, render: 6ms)
   287→ GET /api/history?docType=invoice 200 in 6ms (compile: 1865µs, render: 4ms)
   288→ DELETE /api/history/cmqacqc8d000ktumyhsr9pphb 200 in 48ms (compile: 42ms, render: 7ms)
   289→ GET /api/history?docType=invoice 200 in 7ms (compile: 1782µs, render: 5ms)
   290→ DELETE /api/history/cmq5eb240000ols553i7vn2r2 200 in 47ms (compile: 41ms, render: 6ms)
   291→ GET /api/history?docType=invoice 200 in 6ms (compile: 1801µs, render: 5ms)
   292→ DELETE /api/history/cmqcdh8yg0002lusd5jila9mx 200 in 48ms (compile: 42ms, render: 6ms)
   293→ GET /api/history?docType=invoice 200 in 7ms (compile: 1766µs, render: 6ms)
   294→ POST /api/auth/verify-session 200 in 8ms (compile: 1647µs, render: 7ms)
   295→ GET /api/history?docType=invoice 200 in 6ms (compile: 1964µs, render: 4ms)
   296→ GET /api/history?docType=invoice 200 in 8ms (compile: 3ms, render: 4ms)
   297→ GET / 200 in 96ms (compile: 3ms, render: 94ms)
   298→ GET /api/settings 401 in 5ms (compile: 2ms, render: 3ms)
   299→ GET /api/public-settings 200 in 6ms (compile: 1574µs, render: 5ms)
   300→ GET /login 200 in 17ms (compile: 3ms, render: 14ms)
   301→ GET /pembukaan 200 in 45ms (compile: 2ms, render: 42ms)
   302→ GET /api/auth/me 401 in 6ms (compile: 2ms, render: 3ms)
   303→ POST /api/auth/verify-session 200 in 8ms (compile: 1579µs, render: 6ms)
   304→ GET /api/dashboard?startDate=2026-06-13&endDate=2026-06-13 200 in 23ms (compile: 1777µs, render: 21ms)
   305→ GET /api/settings 401 in 4ms (compile: 1761µs, render: 2ms)
   306→ GET /api/history?docType=invoice&startDate=2026-06-13&endDate=2026-06-13 200 in 6ms (compile: 3ms, render: 3ms)
   307→ GET /api/history?docType=surat-jalan&startDate=2026-06-13&endDate=2026-06-13 200 in 4ms (compile: 1155µs, render: 3ms)
   308→ GET /api/history?docType=purchase-order&startDate=2026-06-13&endDate=2026-06-13 200 in 5ms (compile: 1410µs, render: 3ms)
   309→ POST /api/database/auto-backup 200 in 5ms (compile: 1250µs, render: 4ms)
   310→ GET /api/public-settings 200 in 10ms (compile: 3ms, render: 7ms)
   311→ GET /api/riwayat-cetakan 200 in 7ms (compile: 1998µs, render: 5ms)
   312→ GET /hitung-cetakan 200 in 14ms (compile: 2ms, render: 11ms)
   313→ GET /api/auth/me 401 in 14ms (compile: 12ms, render: 3ms)
   314→ GET /api/printing-costs 200 in 18ms (compile: 4ms, render: 14ms)
   315→ GET /api/customers 200 in 19ms (compile: 7ms, render: 12ms)
   316→ GET /api/finishings 200 in 23ms (compile: 9ms, render: 14ms)
   317→ POST /api/auth/verify-session 200 in 20ms (compile: 11ms, render: 9ms)
   318→ GET /api/papers 200 in 5ms (compile: 1454µs, render: 4ms)
   319→ GET /api/riwayat-cetakan 200 in 5ms (compile: 1377µs, render: 4ms)
   320→ GET /api/riwayat-cetakan?preview=next-number 200 in 5ms (compile: 1254µs, render: 4ms)
   321→ GET /api/settings?key=profit 200 in 4ms (compile: 1475µs, render: 3ms)
   322→ POST /api/database/auto-backup 200 in 5ms (compile: 1551µs, render: 4ms)
   323→ GET /invoice?riwayatId=cmq2ha6cr0001ls1t31btb794 200 in 16ms (compile: 2ms, render: 14ms)
   324→ GET /api/auth/me 401 in 4ms (compile: 1566µs, render: 3ms)
   325→ POST /api/auth/verify-session 200 in 14ms (compile: 1918µs, render: 12ms)
   326→ GET /api/history?docType=invoice 200 in 5ms (compile: 1343µs, render: 4ms)
   327→ POST /api/database/auto-backup 200 in 5ms (compile: 1506µs, render: 4ms)
   328→ GET /api/settings?key=company_name 200 in 5ms (compile: 1645µs, render: 4ms)
   329→ GET /api/settings?key=company_logo 200 in 8ms (compile: 1747µs, render: 6ms)
   330→ GET /api/settings?key=company_address 200 in 6ms (compile: 3ms, render: 3ms)
   331→ GET /api/settings?key=company_email 200 in 7ms (compile: 1551µs, render: 5ms)
