     1→export type Language = 'id' | 'en'
     2→
     3→export const translations = {
     4→  id: {
    63→    nama_lengkap: 'Nama Lengkap',
    64→    nomor_handphone: 'Nomor Handphone',
    65→    email: 'Email',
    66→    konfirmasi_password: 'Konfirmasi Password',
    67→    belum_punya_akun: 'Belum punya akun?',
    68→    daftar_sekarang: 'Daftar sekarang',
    69→    sudah_punya_akun: 'Sudah punya akun?',
    70→    login_sekarang: 'Login sekarang',
    71→    masukkan_username: 'Masukkan username',
    72→    masukkan_password: 'Masukkan password',
    73→    mendaftar: 'Mendaftar...',
    74→    memproses: 'Memproses...',
    75→    daftar_dengan_google: 'Daftar dengan Google',
    76→    atau: 'atau',
    77→    google_signin_error: 'Gagal masuk dengan Google. Coba lagi.',
    78→    google_signin_config: 'Google Sign-In belum dikonfigurasi. Hubungi administrator.',
    79→
    80→    // Forgot Password
    81→    lupa_password: 'Lupa Password?',
    82→    lupa_password_desc: 'Masukkan username untuk mencari akun Anda',
    83→    kembali_ke_login: 'Kembali ke Login',
    84→
    85→    // Page Subtitles
    86→    subtitle_dashboard: 'Selamat datang di Darrell Soft',
    87→    subtitle_pembukaan: 'Beranda',
    88→    subtitle_potong_kertas: 'Kalkulator pemotongan kertas profesional',
    89→    subtitle_master_harga_kertas: 'Kelola data harga kertas',
    90→    subtitle_master_ongkos_cetak: 'Kelola data ongkos cetak',
    91→    subtitle_master_finishing: 'Kelola data finishing',
    92→    subtitle_master_customer: 'Kelola data pelanggan',
    93→    subtitle_master_toko_pemasok: 'Kelola data suplier',
    94→    subtitle_invoice: 'Kelola invoice penjualan',
    95→    subtitle_surat_jalan: 'Kelola surat jalan pengiriman',
    96→    subtitle_purchase_order: 'Kelola purchase order pembelian',
    97→    subtitle_riwayat: 'Lihat semua riwayat perhitungan cetakan',
    98→    subtitle_riwayat_penjualan: 'Daftar riwayat invoice penjualan',
    99→    subtitle_hitung_finishing: 'Kalkulator biaya finishing cetakan',
   100→    subtitle_hitung_ongkos_kertas: 'Kalkulator ongkos cetakan lengkap',
   101→    subtitle_hitung_harga_kertas: 'Kalkulator harga kertas per lembar dan per m²',
   102→    subtitle_administrasi: 'Pengaturan dan manajemen sistem',
   103→    subtitle_hak_akses: 'Kelola hak akses pengguna per fitur',
   104→    subtitle_pengguna: 'Kelola data pengguna, calon pembeli, dan daftar pembeli',
   105→    subtitle_pengaturan: 'Konfigurasi sistem dan aplikasi',
   106→
   107→    // Settings tabs
   108→    tab_umum: 'Data Perusahaan',
   109→    tab_dokumen: 'Dokumen',
   110→    tab_database: 'Database',
   111→    tab_tampilan: 'Tampilan',
   112→
   113→    // Settings - Dokumen
   114→    dokumen_desc: 'Informasi bank & NPWP untuk dokumen Invoice, Surat Jalan, Purchase Order',
   115→    bank_utama: 'Rekening Bank Utama',
   116→    bank_kedua: 'Rekening Bank Kedua',
   117→    opsional: 'Opsional',
   118→    nama_bank: 'Nama Bank',
   119→    nomor_rekening: 'Nomor Rekening',
   120→    atas_nama: 'Atas Nama',
   121→    npwp: 'NPWP',
   122→    placeholder_nama_bank: 'Contoh: Bank BCA',
   123→    placeholder_nomor_rekening: 'Contoh: 1234567890',
   124→    placeholder_atas_nama: 'Contoh: PT Karya Mandiri',
   125→    placeholder_npwp: 'Contoh: 01.234.567.8-901.000',
   126→    pengaturan_umum: 'Data Perusahaan',
   127→    pengaturan_umum_desc: 'Data perusahaan ini hanya digunakan untuk Invoice, Surat Jalan, Purchase Order, dan SPK',
   128→    pratinjau: 'Pratinjau',
   129→    pratinjau_dokumen: 'Pratinjau Dokumen',
   130→    pratinjau_kosong: 'Belum ada data perusahaan. Isi form di bawah untuk melihat pratinjau.',
   131→    placeholder_nama_perusahaan: 'Nama Perusahaan',
   132→    logo_perusahaan: 'Logo Perusahaan',
   133→    upload_logo: 'Upload Logo',
   134→    mengupload: 'Mengupload...',
   135→    nama_perusahaan: 'Nama Perusahaan',
   136→    alamat: 'Alamat',
   137→    telepon: 'Telepon',
   138→
   139→    // Settings - Tampilan
   140→    pengaturan_tampilan: 'Pengaturan Tampilan',
   141→    tema_warna_aplikasi: 'Tema Warna Aplikasi',
   142→    mode_gelap: 'Mode Gelap',
   143→    mode_gelap_desc: 'Gunakan tema gelap untuk aplikasi',
   144→    bahasa: 'Bahasa',
   145→    ukuran_font: 'Ukuran Font',
   146→    bahasa_indonesia: 'Bahasa Indonesia',
   147→    english: 'English',
   148→    kecil: 'Kecil',
   149→    sedang: 'Sedang',
   150→    besar: 'Besar',
   151→
   152→    // Settings - Database
   153→    pengaturan_database: 'Pengaturan Database',
   154→    backup_database: 'Backup Database',
   155→    restore_database: 'Restore Database',
   156→    update_database: 'Update Database',
   157→    update_database_desc: 'Periksa dan tambahkan kolom yang hilang di database',
   158→    update_database_success: 'Database berhasil diupdate',
   159→    update_database_error: 'Gagal mengupdate database',
   160→    backup_full_title: 'Backup & Restore Penuh',
   161→    backup_full_desc: 'Backup seluruh database ke file JSON, atau restore dari file backup',
   162→    backup_semua: 'Backup Semua',
   163→    restore_dari_file: 'Restore dari File',
   164→    auto_backup: 'Auto Backup (hari)',
   165→    backup_riwayat_title: 'Backup Riwayat',
   166→    backup_riwayat_desc: 'Download backup masing-masing tabel riwayat',
   167→    backup_riwayat_success: 'Backup riwayat berhasil di-download',
   168→    backup_riwayat_error: 'Gagal backup riwayat',
   169→    restore_riwayat_success: 'Riwayat berhasil di-restore',
   170→    restore_riwayat_error: 'Gagal restore riwayat',
   171→    riwayat_cetakan: 'Riwayat Cetakan',
   172→    riwayat_finishing: 'Riwayat Finishing',
   173→    riwayat_ongkos_cetak: 'Riwayat Ongkos Cetak',
   174→    riwayat_harga_kertas: 'Riwayat Harga Kertas',
   175→    riwayat_potong_kertas: 'Riwayat Potong Kertas',
   176→    backup_master_title: 'Backup Master Cetak',
   177→    backup_master_desc: 'Download backup masing-masing tabel master',
   178→    backup_master_success: 'Backup master berhasil di-download',
   179→    backup_master_error: 'Gagal backup master',
   180→    restore_master_success: 'Master berhasil di-restore',
   181→    restore_master_error: 'Gagal restore master',
   182→    master_finishing: 'Master Finishing',
   183→    master_ongkos_cetak: 'Master Ongkos Cetak',
   184→    master_harga_kertas: 'Master Harga Kertas',
   185→    master_customer: 'Master Customer',
   186→    master_toko_pemasok: 'Master Suplier',
   187→    records_count: 'data',
   188→    backup: 'Backup',
   189→    restore: 'Restore',
   190→
   191→    // Settings - Profit
   192→    persentase_profit: 'Persentase Profit',
   193→    profit_desc: 'Diterapkan otomatis di halaman Hitung Cetakan',
   194→    simpan_profit: 'Simpan Profit',
   195→    simpan: 'Simpan',
   196→    simpan_perubahan: 'Simpan Perubahan',
   197→    menyimpan: 'Menyimpan...',
   198→
   199→    // Settings - Account Info
   200→    informasi_akun: 'Informasi Akun',
   201→    detail_akun: 'Detail akun yang sedang digunakan',
   202→    tanggal_daftar: 'Tanggal Daftar',
   203→    masa_berlaku: 'Masa Berlaku',
   204→    sudah_berakhir: 'Sudah berakhir',
   205→    hari_tersisa: 'hari tersisa',
   206→    tidak_ada_masa_berlaku: 'Tidak ada masa berlaku (unlimited)',
   207→
   208→    // Potong Kertas
   209→    info_cetak: 'Informasi Cetak',
   210→    nama_customer: 'Nama Customer',
   211→    nama_cetakan: 'Nama Barang',
   212→    pilih_customer: 'Pilih customer',
   213→    nama_bahan_kertas: 'Nama Bahan Kertas',
   214→    pilih_kertas: 'Pilih kertas',
   215→    custom_input_manual: 'Custom (Input Manual)',
   216→    gramatur: 'Gramatur (gsm)',
   217→    harga_per_lembar: 'Harga / Lembar (Rp)',
   218→    harga_per_rim: 'Harga per Rim (500 lembar):',
   219→    ukuran_kertas: 'Ukuran Kertas',
   220→    lebar_kertas: 'Lebar Kertas (cm)',
   221→    tinggi_kertas: 'Tinggi Kertas (cm)',
   222→    ukuran_potongan: 'Ukuran Potongan',
   223→    lebar_potongan: 'Lebar Potongan (cm)',
   224→    tinggi_potongan: 'Tinggi Potongan (cm)',
   225→    mode_optimasi: 'Mode Optimasi',
   226→    jumlah: 'Jumlah',
   227→    jumlah_cetakan: 'Jumlah Cetakan',
   228→    hitung_potongan: 'Hitung Potongan',
   229→    preview: 'Preview',
   230→    reset: 'Reset',
   231→    cetak: 'Cetak',
   232→
   233→    // Hitung Cetakan
   234→    harga_bahan: 'Harga Bahan',
   235→    kertas: 'Kertas',
   236→    ongkos_cetak_label: 'Ongkos Cetak',
   237→    nama_mesin: 'Nama Mesin',
   238→    harga_plat: 'Harga Plat',
   239→    harga_warna: 'Harga/warna',
   240→    harga_lebih_lbr: 'Harga lebih/lbr',
   241→    finishing_label: 'Finishing',
   242→    finishing_items: 'item',
   243→    harga_min: 'Harga min',
   244→    ongkos_packing: 'Ongkos Packing',
   245→    ongkos_kirim: 'Ongkos Kirim',
   246→    hapus_finishing: 'Hapus finishing',
   247→    estimasi_harga: 'Estimasi Harga',
   248→    total_harga: 'Total Harga',
   249→    detail_harga: 'Detail Harga',
   250→    jumlah_lembar: 'Jumlah Lembar',
   251→    harga_lbr: 'Harga/Lbr',
   252→
   253→    // Hak Akses
   254→    nama_role: 'Nama Role',
   255→    tambah_role: 'Tambah Role',
   256→    edit_role: 'Edit Role',
   257→    hapus_role: 'Hapus role',
   258→    konfirmasi_hapus_role: 'Apakah Anda yakin ingin menghapus role',
   259→    role_berhasil_ditambahkan: 'Role berhasil ditambahkan',
   260→    role_berhasil_diperbarui: 'Role berhasil diperbarui',
   261→    role_berhasil_dihapus: 'Role berhasil dihapus',
   262→    gagal_menghapus_role: 'Gagal menghapus role',
   263→    role_wajib_diisi: 'Nama role wajib diisi',
   264→
   265→    // Pengguna
   266→    pengguna_pembeli: 'Pengguna & Pembeli',
   267→    tambah_pengguna: 'Tambah Pengguna',
   268→    edit_pengguna: 'Edit Pengguna',
   269→    tambah_calon: 'Tambah Calon Pembeli',
   270→    edit_calon: 'Edit Calon Pembeli',
   271→    tambah_pembeli: 'Tambah Pembeli',
   272→    edit_pembeli: 'Edit Pembeli',
   273→    nama_label: 'Nama',
   274→    status: 'Status',
   275→    aktif: 'Aktif',
   276→    nonaktif: 'Nonaktif',
   277→
   278→    // Riwayat
   279→    restore_ke_hitung: 'Restore ke Hitung Cetakan',
   280→    tidak_ada_riwayat: 'Belum ada riwayat perhitungan',
   281→    tanggal: 'Tanggal',
   282→    customer_label: 'Customer',
   283→
   284→    // General
   285→    simpan_success: 'Berhasil disimpan!',
   286→    gagal_simpan: 'Gagal menyimpan',
   287→    error: 'Terjadi kesalahan',
   288→    loading: 'Memuat...',
   289→    ya: 'Ya',
   290→    tidak: 'Tidak',
   291→    konfirmasi: 'Konfirmasi',
   292→    pilih: 'Pilih',
   293→    cari: 'Cari',
   294→    tidak_ada_data: 'Tidak ada data',
   295→    semua: 'Semua',
   296→
   297→    // Settings - Extra
   298→    role: 'Role',
   299→    profit_per_cetak: '% Profit per Cetakan',
   300→    contoh_angka: 'Contoh: 10',
   301→    profit_desc_detail: 'Contoh: 10% dari Sub Total akan ditambahkan ke Grand Total',
   302→    simulasi: 'Simulasi',
   303→    sub_total: 'Sub Total',
   304→    grand_total: 'Grand Total',
   305→    profit_success: 'Profit berhasil disimpan! Hitung Cetakan akan menggunakan nilai terbaru.',
   306→    profit_error_positive: 'Persentase profit harus berupa angka positif',
   307→    profit_error_save: 'Gagal menyimpan pengaturan profit',
   308→    profit_refreshed: 'Nilai profit diperbarui dari server',
   309→    setting_saved: 'Pengaturan berhasil disimpan!',
   310→    setting_error_save: 'Gagal menyimpan pengaturan',
   311→    setting_reset_success: 'Pengaturan umum berhasil direset ke default!',
   312→    reset: 'Reset',
   313→    logo_max_size: 'Ukuran file maksimal 500KB',
   314→    logo_must_image: 'File harus berupa gambar (PNG, JPG, SVG)',
   315→    logo_upload_success: 'Logo berhasil diupload!',
   316→    logo_upload_error: 'Gagal mengupload logo',
   317→    logo_removed: 'Logo berhasil dihapus',
   318→    logo_remove_error: 'Gagal menghapus logo',
   319→    hapus_logo: 'Hapus Logo',
   320→    hapus_logo_konfirmasi: 'Apakah Anda yakin ingin menghapus logo perusahaan? Tindakan ini tidak dapat dibatalkan.',
   321→    menghapus: 'Menghapus...',
   322→    logo_format_hint: 'PNG, JPG, SVG, WebP — otomatis dikompres jika > 500KB',
   323→    logo_format_hint_auto: 'PNG, JPG, SVG, WebP — otomatis dikompres jika > 500KB',
   324→    ambil_foto: 'Ambil Foto',
   325→    perusahaan_placeholder: 'Contoh: Percetakan Maju Jaya',
   326→    alamat_placeholder: 'Jl. Raya Utama No. 123, Jakarta',
   327→    email_placeholder: 'info@percetakan.com',
   328→    telepon_placeholder: '021-1234567',
   329→    db_warning: 'Restore akan menghapus semua data saat ini dan menggantinya dengan data backup.',
   330→    db_warning_title: 'Perhatian:',
   331→    backup_creating: 'Membuat Backup...',
   332→    backup_restore_from_file: 'Restore dari File',
   333→    backup_restoring: 'Mengembalikan...',
   334→    auto_backup_title: 'Auto Backup',
   335→    auto_backup_interval: 'Interval (hari)',
   336→    auto_backup_desc: 'Backup otomatis akan dibuat setiap',
   337→    auto_backup_unit: 'hari',
   338→    auto_backup_set: 'Auto backup disetel setiap',
   339→    auto_backup_save_error: 'Gagal menyimpan pengaturan auto backup',
   340→    last_backup: 'Backup terakhir',
   341→    next_backup: 'Backup berikutnya',
   342→    backup_history: 'Riwayat Backup',
   343→    no_backup_yet: 'Belum ada backup tersimpan',
   344→    confirm_restore: 'Ya, Restore',
   345→    batal: 'Batal',
   346→    backup_deleted: 'Backup berhasil dihapus',
   347→    backup_delete_error: 'Gagal menghapus backup',
   348→    backup_success: 'Backup berhasil!',
   349→    backup_error: 'Gagal melakukan backup',
   350→    restore_success: 'Restore berhasil!',
   351→    restore_table_count: 'tabel di-restore',
   352→    restore_from: 'dari',
   353→    restore_error: 'Gagal restore',
   354→    backup_file_invalid: 'File backup tidak valid',
   355→    records: 'records',
   356→    color_sidebar: 'Warna Sidebar',
   357→    color_background: 'Warna Latar Belakang',
   358→    color_popup: 'Warna Popup / Dialog',
   359→    color_banner: 'Warna Header',
   360→    color_login: 'Warna Halaman Login',
   361→    color_default: 'Default',
   362→    color_custom: 'Custom',
   363→    color_apply_success: 'Warna berhasil diterapkan!',
   364→    color_apply_error: 'Gagal menerapkan warna',
   365→    color_reset_success: 'Warna berhasil direset ke default',
   366→
   367→    // Copyright
   368→    copyright: 'Manajemen Percetakan',
   369→  },
   370→  en: {
   371→    // Common
   372→    app_name: 'Darrell Soft',
   373→    app_tagline: 'Print Calculator',
   374→    app_description: 'Professional Print Management',
   375→    app_description_short: 'Print Management',
   376→    online: 'Online',
   377→
   378→    // Common Actions
   379→    aksi: 'Actions',
   380→    lihat_detail: 'View Detail',
   381→    edit: 'Edit',
   382→    hapus: 'Delete',
   383→    tambah: 'Add',
   384→    salin: 'Copy',
   385→    refresh: 'Refresh',
   386→    restore: 'Restore',
   387→    items_selected: 'items selected',
   388→    delete_selected: 'Delete Selected',
   389→
   390→    // Sidebar
   391→    dashboard: 'Home Page',
   392→    pembukaan: 'Beranda',
   393→    hitung_biaya_produksi: 'Total Cost Calc',
   394→    potong_kertas: 'Paper Cutting',
   395→    hitung_cetakan: 'Print Calculator',
   396→    biaya_produksi: 'Production Cost',
   397→    hitung_finishing: 'Finishing Calculator',
   398→    hitung_ongkos_kertas: 'Paper Cost Calculator',
   399→    hitung_ongkos_cetak: 'Print Cost Calculator',
   400→    hitung_harga_kertas: 'Paper Price Calculator',
   401→    master_cetakan: 'Print Master',
   402→    master_harga_kertas: 'Paper Price Master',
   403→    master_ongkos_cetak: 'Print Cost Master',
   404→    master_finishing: 'Finishing Master',
   405→    master_customer: 'Customer Master',
   406→    master_toko_pemasok: 'Supplier Master',
   407→    invoice: 'Invoice',
   408→    surat_jalan: 'Delivery Note',
   409→    purchase_order: 'Purchase Order',
   410→    riwayat_pembelian: 'Purchase History',
   411→    riwayat_penjualan: 'Sales History',
   412→    dokumen: 'Documents',
   413→    biaya: 'Expenses',
   414→    subtitle_biaya: 'Track and monitor operational expense records',
   415→    riwayat_hitung: 'Print Calculation History',
   416→    riwayat: 'History',
   417→    administrasi: 'Administration',
   418→    hak_akses: 'Access Rights',
   419→    pengguna: 'Users',
   420→    pengaturan: 'Settings',
   421→    setting: 'Setting',
   422→    keluar: 'Logout',
   423→
   424→    // Login
   425→    masuk: 'Login',
   426→    daftar_akun: 'Register',
   427→    username: 'Username',
   428→    password: 'Password',
   429→    nama_lengkap: 'Full Name',
   430→    nomor_handphone: 'Phone Number',
   431→    email: 'Email',
   432→    konfirmasi_password: 'Confirm Password',
   433→    belum_punya_akun: "Don't have an account?",
   434→    daftar_sekarang: 'Register now',
   435→    sudah_punya_akun: 'Already have an account?',
   436→    login_sekarang: 'Login now',
   437→    masukkan_username: 'Enter username',
   438→    masukkan_password: 'Enter password',
   439→    mendaftar: 'Registering...',
   440→    memproses: 'Processing...',
   441→    daftar_dengan_google: 'Sign up with Google',
   442→    atau: 'or',
   443→    google_signin_error: 'Failed to sign in with Google. Please try again.',
   444→    google_signin_config: 'Google Sign-In is not configured. Contact administrator.',
   445→
   446→    // Forgot Password
   447→    lupa_password: 'Forgot Password?',
   448→    lupa_password_desc: 'Enter your username to find your account',
   449→    kembali_ke_login: 'Back to Login',
   450→
   451→    // Page Subtitles
   452→    subtitle_dashboard: 'Welcome to Darrell Soft',
   453→    subtitle_pembukaan: 'Beranda',
   454→    subtitle_potong_kertas: 'Professional paper cutting calculator',
   455→    subtitle_master_harga_kertas: 'Manage paper price data',
   456→    subtitle_master_ongkos_cetak: 'Manage print cost data',
   457→    subtitle_master_finishing: 'Manage finishing data',
   458→    subtitle_master_customer: 'Manage customer data',
   459→    subtitle_master_toko_pemasok: 'Manage supplier data',
   460→    subtitle_invoice: 'Manage sales invoices',
   461→    subtitle_surat_jalan: 'Manage delivery notes',
   462→    subtitle_purchase_order: 'Manage purchase orders',
   463→    subtitle_riwayat: 'View all print calculation history',
   464→    subtitle_riwayat_penjualan: 'Sales invoice history list',
   465→    subtitle_hitung_finishing: 'Finishing cost calculator',
   466→    subtitle_hitung_ongkos_kertas: 'Paper material cost calculator',
   467→    subtitle_hitung_harga_kertas: 'Paper price per sheet and per m² calculator',
   468→    subtitle_administrasi: 'System management and settings',
   469→    subtitle_hak_akses: 'Manage user access rights per feature',
   470→    subtitle_pengguna: 'Manage users, prospects, and buyer list',
   471→    subtitle_pengaturan: 'System and application configuration',
   472→
   473→    // Settings tabs
   474→    tab_umum: 'Company Data',
   475→    tab_dokumen: 'Documents',
   476→    tab_database: 'Database',
   477→    tab_tampilan: 'Display',
   478→
   479→    // Settings - Dokumen
   480→    dokumen_desc: 'Bank & NPWP info for Invoice, Delivery Order, Purchase Order documents',
   481→    bank_utama: 'Primary Bank Account',
   482→    bank_kedua: 'Secondary Bank Account',
   483→    opsional: 'Optional',
   484→    nama_bank: 'Bank Name',
   485→    nomor_rekening: 'Account Number',
   486→    atas_nama: 'Account Holder',
   487→    npwp: 'NPWP (Tax ID)',
   488→    placeholder_nama_bank: 'e.g. Bank BCA',
   489→    placeholder_nomor_rekening: 'e.g. 1234567890',
   490→    placeholder_atas_nama: 'e.g. PT Karya Mandiri',
   491→    placeholder_npwp: 'e.g. 01.234.567.8-901.000',
   492→
   493→    // Settings - Umum
   494→    pengaturan_umum: 'Company Data',
   495→    pengaturan_umum_desc: 'This company data is only used for Invoice, Delivery Order, Purchase Order, and SPK',
   496→    pratinjau: 'Preview',
   497→    pratinjau_dokumen: 'Document Preview',
   498→    pratinjau_kosong: 'No company data yet. Fill in the form below to see the preview.',
   499→    placeholder_nama_perusahaan: 'Company Name',
   500→    logo_perusahaan: 'Company Logo',
   501→    upload_logo: 'Upload Logo',
   502→    mengupload: 'Uploading...',
   503→    nama_perusahaan: 'Company Name',
   504→    alamat: 'Address',
   505→    telepon: 'Phone',
   506→
   507→    // Settings - Tampilan
   508→    pengaturan_tampilan: 'Display Settings',
   509→    tema_warna_aplikasi: 'App Color Theme',
   510→    mode_gelap: 'Dark Mode',
   511→    mode_gelap_desc: 'Use dark theme for the application',
   512→    bahasa: 'Language',
   513→    ukuran_font: 'Font Size',
   514→    bahasa_indonesia: 'Bahasa Indonesia',
   515→    english: 'English',
   516→    kecil: 'Small',
   517→    sedang: 'Medium',
   518→    besar: 'Large',
   519→
   520→    // Settings - Database
   521→    pengaturan_database: 'Database Settings',
   522→    backup_database: 'Backup Database',
   523→    restore_database: 'Restore Database',
   524→    update_database: 'Update Database',
   525→    update_database_desc: 'Check and add missing columns in database',
   526→    update_database_success: 'Database updated successfully',
   527→    update_database_error: 'Failed to update database',
   528→    backup_full_title: 'Full Backup & Restore',
   529→    backup_full_desc: 'Backup entire database to JSON file, or restore from backup file',
   530→    backup_semua: 'Backup All',
   531→    restore_dari_file: 'Restore from File',
   532→    auto_backup: 'Auto Backup (days)',
   533→    backup_riwayat_title: 'Backup History',
   534→    backup_riwayat_desc: 'Download backup for each history table',
   535→    backup_riwayat_success: 'History backup downloaded successfully',
   536→    backup_riwayat_error: 'Failed to backup history',
   537→    restore_riwayat_success: 'History restored successfully',
   538→    restore_riwayat_error: 'Failed to restore history',
   539→    riwayat_cetakan: 'Print History',
   540→    riwayat_finishing: 'Finishing History',
   541→    riwayat_ongkos_cetak: 'Print Cost History',
   542→    riwayat_harga_kertas: 'Paper Price History',
   543→    riwayat_potong_kertas: 'Paper Cut History',
   544→    backup_master_title: 'Backup Print Masters',
   545→    backup_master_desc: 'Download backup for each master table',
   546→    backup_master_success: 'Master backup downloaded successfully',
   547→    backup_master_error: 'Failed to backup master',
   548→    restore_master_success: 'Master restored successfully',
   549→    restore_master_error: 'Failed to restore master',
   550→    master_finishing: 'Master Finishing',
   551→    master_ongkos_cetak: 'Master Print Cost',
   552→    master_harga_kertas: 'Master Paper Price',
   553→    master_customer: 'Master Customer',
   554→    master_toko_pemasok: 'Master Supplier',
   555→    records_count: 'records',
   556→    backup: 'Backup',
   557→    restore: 'Restore',
   558→
   559→    // Settings - Profit
   560→    persentase_profit: 'Profit Percentage',
   561→    profit_desc: 'Automatically applied in Print Calculator',
   562→    simpan_profit: 'Save Profit',
   563→    simpan: 'Save',
   564→    simpan_perubahan: 'Save Changes',
   565→    menyimpan: 'Saving...',
   566→
   567→    // Settings - Account Info
   568→    informasi_akun: 'Account Info',
   569→    detail_akun: 'Details of the current account',
   570→    tanggal_daftar: 'Registration Date',
   571→    masa_berlaku: 'Valid Until',
   572→    sudah_berakhir: 'Expired',
   573→    hari_tersisa: 'days remaining',
   574→    tidak_ada_masa_berlaku: 'No expiry (unlimited)',
   575→
   576→    // Potong Kertas
   577→    info_cetak: 'Print Information',
   578→    nama_customer: 'Customer Name',
   579→    nama_cetakan: 'Item Name',
   580→    pilih_customer: 'Select customer',
   581→    nama_bahan_kertas: 'Paper Material Name',
   582→    pilih_kertas: 'Select paper',
   583→    custom_input_manual: 'Custom (Manual Input)',
   584→    gramatur: 'Grammage (gsm)',
   585→    harga_per_lembar: 'Price / Sheet (Rp)',
   586→    harga_per_rim: 'Price per Rim (500 sheets):',
   587→    ukuran_kertas: 'Paper Size',
   588→    lebar_kertas: 'Paper Width (cm)',
   589→    tinggi_kertas: 'Paper Height (cm)',
   590→    ukuran_potongan: 'Cut Size',
   591→    lebar_potongan: 'Cut Width (cm)',
   592→    tinggi_potongan: 'Cut Height (cm)',
   593→    mode_optimasi: 'Optimization Mode',
   594→    jumlah: 'Quantity',
   595→    jumlah_cetakan: 'Required Print Quantity',
   596→    hitung_potongan: 'Calculate Cut',
   597→    preview: 'Preview',
   598→    reset: 'Reset',
   599→    cetak: 'Print',
   600→
   601→    // Hitung Cetakan
   602→    harga_bahan: 'Material Price',
   603→    kertas: 'Paper',
   604→    ongkos_cetak_label: 'Print Cost',
   605→    nama_mesin: 'Machine Name',
   606→    harga_plat: 'Plate Price',
   607→    harga_warna: 'Price/color',
   608→    harga_lebih_lbr: 'Price extra/sheet',
   609→    finishing_label: 'Finishing',
   610→    finishing_items: 'items',
   611→    harga_min: 'Min price',
   612→    ongkos_packing: 'Packing Cost',
   613→    ongkos_kirim: 'Shipping Cost',
   614→    hapus_finishing: 'Remove finishing',
   615→    estimasi_harga: 'Price Estimate',
   616→    total_harga: 'Total Price',
   617→    detail_harga: 'Price Details',
   618→    jumlah_lembar: 'Number of Sheets',
   619→    harga_lbr: 'Price/Sheet',
   620→
   621→    // Hak Akses
   622→    nama_role: 'Role Name',
   623→    tambah_role: 'Add Role',
   624→    edit_role: 'Edit Role',
   625→    hapus_role: 'Delete role',
   626→    konfirmasi_hapus_role: 'Are you sure you want to delete role',
   627→    role_berhasil_ditambahkan: 'Role added successfully',
   628→    role_berhasil_diperbarui: 'Role updated successfully',
   629→    role_berhasil_dihapus: 'Role deleted successfully',
   630→    gagal_menghapus_role: 'Failed to delete role',
   631→    role_wajib_diisi: 'Role name is required',
   632→
   633→    // Pengguna
   634→    pengguna_pembeli: 'Users & Buyers',
   635→    tambah_pengguna: 'Add User',
   636→    edit_pengguna: 'Edit User',
   637→    tambah_calon: 'Add Prospect',
   638→    edit_calon: 'Edit Prospect',
   639→    tambah_pembeli: 'Add Buyer',
   640→    edit_pembeli: 'Edit Buyer',
   641→    nama_label: 'Name',
   642→    status: 'Status',
   643→    aktif: 'Active',
   644→    nonaktif: 'Inactive',
   645→
   646→    // Riwayat
