     1→export type Language = 'id' | 'en'
     2→
     3→export const translations = {
     4→  id: {
    63→    email: 'Email',
    64→    konfirmasi_password: 'Konfirmasi Password',
    65→    belum_punya_akun: 'Belum punya akun?',
    66→    daftar_sekarang: 'Daftar sekarang',
    67→    sudah_punya_akun: 'Sudah punya akun?',
    68→    login_sekarang: 'Login sekarang',
    69→    masukkan_username: 'Masukkan username',
    70→    masukkan_password: 'Masukkan password',
    71→    mendaftar: 'Mendaftar...',
    72→    memproses: 'Memproses...',
    73→    daftar_dengan_google: 'Daftar dengan Google',
    74→    atau: 'atau',
    75→    google_signin_error: 'Gagal masuk dengan Google. Coba lagi.',
    76→    google_signin_config: 'Google Sign-In belum dikonfigurasi. Hubungi administrator.',
    77→
    78→    // Forgot Password
    79→    lupa_password: 'Lupa Password?',
    80→    lupa_password_desc: 'Masukkan username untuk mencari akun Anda',
    81→    kembali_ke_login: 'Kembali ke Login',
    82→
    83→    // Page Subtitles
    84→    subtitle_dashboard: 'Selamat datang di Darrell Soft',
    85→    subtitle_pembukaan: 'Beranda',
    86→    subtitle_potong_kertas: 'Kalkulator pemotongan kertas profesional',
    87→    subtitle_master_harga_kertas: 'Kelola data harga kertas',
    88→    subtitle_master_ongkos_cetak: 'Kelola data ongkos cetak',
    89→    subtitle_master_finishing: 'Kelola data finishing',
    90→    subtitle_master_customer: 'Kelola data pelanggan',
    91→    subtitle_master_toko_pemasok: 'Kelola data suplier',
    92→    subtitle_invoice: 'Kelola invoice penjualan',
    93→    subtitle_surat_jalan: 'Kelola surat jalan pengiriman',
    94→    subtitle_purchase_order: 'Kelola purchase order pembelian',
    95→    subtitle_riwayat: 'Lihat semua riwayat perhitungan cetakan',
    96→    subtitle_riwayat_penjualan: 'Daftar riwayat invoice penjualan',
    97→    subtitle_hitung_finishing: 'Kalkulator biaya finishing cetakan',
    98→    subtitle_hitung_ongkos_kertas: 'Kalkulator ongkos cetakan lengkap',
    99→    subtitle_hitung_harga_kertas: 'Kalkulator harga kertas per lembar dan per m²',
   100→    subtitle_administrasi: 'Pengaturan dan manajemen sistem',
   101→    subtitle_hak_akses: 'Kelola hak akses pengguna per fitur',
   102→    subtitle_pengguna: 'Kelola data pengguna, calon pembeli, dan daftar pembeli',
   103→    subtitle_pengaturan: 'Konfigurasi sistem dan aplikasi',
   104→
   105→    // Settings tabs
   106→    tab_umum: 'Data Perusahaan',
   107→    tab_dokumen: 'Dokumen',
   108→    tab_database: 'Database',
   109→    tab_tampilan: 'Tampilan',
   110→
   111→    // Settings - Dokumen
   112→    dokumen_desc: 'Informasi bank & NPWP untuk dokumen Invoice, Surat Jalan, Purchase Order',
   113→    bank_utama: 'Rekening Bank Utama',
   114→    bank_kedua: 'Rekening Bank Kedua',
   115→    opsional: 'Opsional',
   116→    nama_bank: 'Nama Bank',
   117→    nomor_rekening: 'Nomor Rekening',
   118→    atas_nama: 'Atas Nama',
   119→    npwp: 'NPWP',
   120→    placeholder_nama_bank: 'Contoh: Bank BCA',
   121→    placeholder_nomor_rekening: 'Contoh: 1234567890',
   122→    placeholder_atas_nama: 'Contoh: PT Karya Mandiri',
   123→    placeholder_npwp: 'Contoh: 01.234.567.8-901.000',
   124→    pengaturan_umum: 'Data Perusahaan',
   125→    pengaturan_umum_desc: 'Data perusahaan ini hanya digunakan untuk Invoice, Surat Jalan, Purchase Order, dan SPK',
   126→    pratinjau: 'Pratinjau',
   127→    pratinjau_dokumen: 'Pratinjau Dokumen',
   128→    pratinjau_kosong: 'Belum ada data perusahaan. Isi form di bawah untuk melihat pratinjau.',
   129→    placeholder_nama_perusahaan: 'Nama Perusahaan',
   130→    logo_perusahaan: 'Logo Perusahaan',
   131→    upload_logo: 'Upload Logo',
   132→    mengupload: 'Mengupload...',
   133→    nama_perusahaan: 'Nama Perusahaan',
   134→    alamat: 'Alamat',
   135→    telepon: 'Telepon',
   136→
   137→    // Settings - Tampilan
   138→    pengaturan_tampilan: 'Pengaturan Tampilan',
   139→    tema_warna_aplikasi: 'Tema Warna Aplikasi',
   140→    mode_gelap: 'Mode Gelap',
   141→    mode_gelap_desc: 'Gunakan tema gelap untuk aplikasi',
   142→    bahasa: 'Bahasa',
   143→    ukuran_font: 'Ukuran Font',
   144→    bahasa_indonesia: 'Bahasa Indonesia',
   145→    english: 'English',
   146→    kecil: 'Kecil',
   147→    sedang: 'Sedang',
   148→    besar: 'Besar',
   149→
   150→    // Settings - Database
   151→    pengaturan_database: 'Pengaturan Database',
   152→    backup_database: 'Backup Database',
   153→    restore_database: 'Restore Database',
   154→    update_database: 'Update Database',
   155→    update_database_desc: 'Periksa dan tambahkan kolom yang hilang di database',
   156→    update_database_success: 'Database berhasil diupdate',
   157→    update_database_error: 'Gagal mengupdate database',
   158→    backup_full_title: 'Backup & Restore Penuh',
   159→    backup_full_desc: 'Backup seluruh database ke file JSON, atau restore dari file backup',
   160→    backup_semua: 'Backup Semua',
   161→    restore_dari_file: 'Restore dari File',
   162→    auto_backup: 'Auto Backup (hari)',
   163→    backup_riwayat_title: 'Backup Riwayat',
   164→    backup_riwayat_desc: 'Download backup masing-masing tabel riwayat',
   165→    backup_riwayat_success: 'Backup riwayat berhasil di-download',
   166→    backup_riwayat_error: 'Gagal backup riwayat',
   167→    restore_riwayat_success: 'Riwayat berhasil di-restore',
   168→    restore_riwayat_error: 'Gagal restore riwayat',
   169→    riwayat_cetakan: 'Riwayat Cetakan',
   170→    riwayat_finishing: 'Riwayat Finishing',
   171→    riwayat_ongkos_cetak: 'Riwayat Ongkos Cetak',
   172→    riwayat_harga_kertas: 'Riwayat Harga Kertas',
   173→    riwayat_potong_kertas: 'Riwayat Potong Kertas',
   174→    backup_master_title: 'Backup Master Cetak',
   175→    backup_master_desc: 'Download backup masing-masing tabel master',
   176→    backup_master_success: 'Backup master berhasil di-download',
   177→    backup_master_error: 'Gagal backup master',
   178→    restore_master_success: 'Master berhasil di-restore',
   179→    restore_master_error: 'Gagal restore master',
   180→    master_finishing: 'Master Finishing',
   181→    master_ongkos_cetak: 'Master Ongkos Cetak',
   182→    master_harga_kertas: 'Master Harga Kertas',
   183→    master_customer: 'Master Customer',
   184→    master_toko_pemasok: 'Master Suplier',
   185→    records_count: 'data',
   186→    backup: 'Backup',
   187→    restore: 'Restore',
   188→
   189→    // Settings - Profit
   190→    persentase_profit: 'Persentase Profit',
   191→    profit_desc: 'Diterapkan otomatis di halaman Hitung Cetakan',
   192→    simpan_profit: 'Simpan Profit',
   193→    simpan: 'Simpan',
   194→    simpan_perubahan: 'Simpan Perubahan',
   195→    menyimpan: 'Menyimpan...',
   196→
   197→    // Settings - Account Info
   198→    informasi_akun: 'Informasi Akun',
   199→    detail_akun: 'Detail akun yang sedang digunakan',
   200→    tanggal_daftar: 'Tanggal Daftar',
   201→    masa_berlaku: 'Masa Berlaku',
   202→    sudah_berakhir: 'Sudah berakhir',
   203→    hari_tersisa: 'hari tersisa',
   204→    tidak_ada_masa_berlaku: 'Tidak ada masa berlaku (unlimited)',
   205→
   206→    // Potong Kertas
   207→    info_cetak: 'Informasi Cetak',
   208→    nama_customer: 'Nama Customer',
   209→    nama_cetakan: 'Nama Barang',
   210→    pilih_customer: 'Pilih customer',
   211→    nama_bahan_kertas: 'Nama Bahan Kertas',
   212→    pilih_kertas: 'Pilih kertas',
   213→    custom_input_manual: 'Custom (Input Manual)',
   214→    gramatur: 'Gramatur (gsm)',
   215→    harga_per_lembar: 'Harga / Lembar (Rp)',
   216→    harga_per_rim: 'Harga per Rim (500 lembar):',
   217→    ukuran_kertas: 'Ukuran Kertas',
   218→    lebar_kertas: 'Lebar Kertas (cm)',
   219→    tinggi_kertas: 'Tinggi Kertas (cm)',
   220→    ukuran_potongan: 'Ukuran Potongan',
   221→    lebar_potongan: 'Lebar Potongan (cm)',
   222→    tinggi_potongan: 'Tinggi Potongan (cm)',
   223→    mode_optimasi: 'Mode Optimasi',
   224→    jumlah: 'Jumlah',
   225→    jumlah_cetakan: 'Jumlah Cetakan',
   226→    hitung_potongan: 'Hitung Potongan',
   227→    preview: 'Preview',
   228→    reset: 'Reset',
   229→    cetak: 'Cetak',
   230→
   231→    // Hitung Cetakan
   232→    harga_bahan: 'Harga Bahan',
   233→    kertas: 'Kertas',
   234→    ongkos_cetak_label: 'Ongkos Cetak',
   235→    nama_mesin: 'Nama Mesin',
   236→    harga_plat: 'Harga Plat',
   237→    harga_warna: 'Harga/warna',
   238→    harga_lebih_lbr: 'Harga lebih/lbr',
   239→    finishing_label: 'Finishing',
   240→    finishing_items: 'item',
   241→    harga_min: 'Harga min',
   242→    ongkos_packing: 'Ongkos Packing',
   243→    ongkos_kirim: 'Ongkos Kirim',
   244→    hapus_finishing: 'Hapus finishing',
   245→    estimasi_harga: 'Estimasi Harga',
   246→    total_harga: 'Total Harga',
   247→    detail_harga: 'Detail Harga',
   248→    jumlah_lembar: 'Jumlah Lembar',
   249→    harga_lbr: 'Harga/Lbr',
   250→
   251→    // Hak Akses
   252→    nama_role: 'Nama Role',
   253→    tambah_role: 'Tambah Role',
   254→    edit_role: 'Edit Role',
   255→    hapus_role: 'Hapus role',
   256→    konfirmasi_hapus_role: 'Apakah Anda yakin ingin menghapus role',
   257→    role_berhasil_ditambahkan: 'Role berhasil ditambahkan',
   258→    role_berhasil_diperbarui: 'Role berhasil diperbarui',
   259→    role_berhasil_dihapus: 'Role berhasil dihapus',
   260→    gagal_menghapus_role: 'Gagal menghapus role',
   261→    role_wajib_diisi: 'Nama role wajib diisi',
   262→
   263→    // Pengguna
   264→    pengguna_pembeli: 'Pengguna & Pembeli',
   265→    tambah_pengguna: 'Tambah Pengguna',
   266→    edit_pengguna: 'Edit Pengguna',
   267→    tambah_calon: 'Tambah Calon Pembeli',
   268→    edit_calon: 'Edit Calon Pembeli',
   269→    tambah_pembeli: 'Tambah Pembeli',
   270→    edit_pembeli: 'Edit Pembeli',
   271→    nama_label: 'Nama',
   272→    status: 'Status',
   273→    aktif: 'Aktif',
   274→    nonaktif: 'Nonaktif',
   275→
   276→    // Riwayat
   277→    restore_ke_hitung: 'Restore ke Hitung Cetakan',
   278→    tidak_ada_riwayat: 'Belum ada riwayat perhitungan',
   279→    tanggal: 'Tanggal',
   280→    customer_label: 'Customer',
   281→
   282→    // General
   283→    simpan_success: 'Berhasil disimpan!',
   284→    gagal_simpan: 'Gagal menyimpan',
   285→    error: 'Terjadi kesalahan',
   286→    loading: 'Memuat...',
   287→    ya: 'Ya',
   288→    tidak: 'Tidak',
   289→    konfirmasi: 'Konfirmasi',
   290→    pilih: 'Pilih',
   291→    cari: 'Cari',
   292→    tidak_ada_data: 'Tidak ada data',
   293→    semua: 'Semua',
   294→
   295→    // Settings - Extra
   296→    role: 'Role',
   297→    profit_per_cetak: '% Profit per Cetakan',
   298→    contoh_angka: 'Contoh: 10',
   299→    profit_desc_detail: 'Contoh: 10% dari Sub Total akan ditambahkan ke Grand Total',
   300→    simulasi: 'Simulasi',
   301→    sub_total: 'Sub Total',
   302→    grand_total: 'Grand Total',
   303→    profit_success: 'Profit berhasil disimpan! Hitung Cetakan akan menggunakan nilai terbaru.',
   304→    profit_error_positive: 'Persentase profit harus berupa angka positif',
   305→    profit_error_save: 'Gagal menyimpan pengaturan profit',
   306→    profit_refreshed: 'Nilai profit diperbarui dari server',
   307→    setting_saved: 'Pengaturan berhasil disimpan!',
   308→    setting_error_save: 'Gagal menyimpan pengaturan',
   309→    setting_reset_success: 'Pengaturan umum berhasil direset ke default!',
   310→    reset: 'Reset',
   311→    logo_max_size: 'Ukuran file maksimal 500KB',
   312→    logo_must_image: 'File harus berupa gambar (PNG, JPG, SVG)',
   313→    logo_upload_success: 'Logo berhasil diupload!',
   314→    logo_upload_error: 'Gagal mengupload logo',
   315→    logo_removed: 'Logo berhasil dihapus',
   316→    logo_remove_error: 'Gagal menghapus logo',
   317→    hapus_logo: 'Hapus Logo',
   318→    hapus_logo_konfirmasi: 'Apakah Anda yakin ingin menghapus logo perusahaan? Tindakan ini tidak dapat dibatalkan.',
   319→    menghapus: 'Menghapus...',
   320→    logo_format_hint: 'PNG, JPG, SVG, WebP — otomatis dikompres jika > 500KB',
   321→    logo_format_hint_auto: 'PNG, JPG, SVG, WebP — otomatis dikompres jika > 500KB',
   322→    ambil_foto: 'Ambil Foto',
   323→    perusahaan_placeholder: 'Contoh: Percetakan Maju Jaya',
   324→    alamat_placeholder: 'Jl. Raya Utama No. 123, Jakarta',
   325→    email_placeholder: 'info@percetakan.com',
   326→    telepon_placeholder: '021-1234567',
   327→    db_warning: 'Restore akan menghapus semua data saat ini dan menggantinya dengan data backup.',
   328→    db_warning_title: 'Perhatian:',
   329→    backup_creating: 'Membuat Backup...',
   330→    backup_restore_from_file: 'Restore dari File',
   331→    backup_restoring: 'Mengembalikan...',
   332→    auto_backup_title: 'Auto Backup',
   333→    auto_backup_interval: 'Interval (hari)',
   334→    auto_backup_desc: 'Backup otomatis akan dibuat setiap',
   335→    auto_backup_unit: 'hari',
   336→    auto_backup_set: 'Auto backup disetel setiap',
   337→    auto_backup_save_error: 'Gagal menyimpan pengaturan auto backup',
   338→    last_backup: 'Backup terakhir',
   339→    next_backup: 'Backup berikutnya',
   340→    backup_history: 'Riwayat Backup',
   341→    no_backup_yet: 'Belum ada backup tersimpan',
   342→    confirm_restore: 'Ya, Restore',
   343→    batal: 'Batal',
   344→    backup_deleted: 'Backup berhasil dihapus',
   345→    backup_delete_error: 'Gagal menghapus backup',
   346→    backup_success: 'Backup berhasil!',
   347→    backup_error: 'Gagal melakukan backup',
   348→    restore_success: 'Restore berhasil!',
   349→    restore_table_count: 'tabel di-restore',
   350→    restore_from: 'dari',
   351→    restore_error: 'Gagal restore',
   352→    backup_file_invalid: 'File backup tidak valid',
   353→    records: 'records',
   354→    color_sidebar: 'Warna Sidebar',
   355→    color_background: 'Warna Latar Belakang',
   356→    color_popup: 'Warna Popup / Dialog',
   357→    color_banner: 'Warna Header',
   358→    color_login: 'Warna Halaman Login',
   359→    color_default: 'Default',
   360→    color_custom: 'Custom',
   361→    color_apply_success: 'Warna berhasil diterapkan!',
   362→    color_apply_error: 'Gagal menerapkan warna',
   363→    color_reset_success: 'Warna berhasil direset ke default',
   364→
   365→    // Copyright
   366→    copyright: 'Manajemen Percetakan',
   367→  },
   368→  en: {
   369→    // Common
   370→    app_name: 'Darrell Soft',
   371→    app_tagline: 'Print Calculator',
   372→    app_description: 'Professional Print Management',
   373→    app_description_short: 'Print Management',
   374→    online: 'Online',
   375→
   376→    // Common Actions
   377→    aksi: 'Actions',
   378→    lihat_detail: 'View Detail',
   379→    edit: 'Edit',
   380→    hapus: 'Delete',
   381→    tambah: 'Add',
   382→    salin: 'Copy',
   383→    refresh: 'Refresh',
   384→    restore: 'Restore',
   385→    items_selected: 'items selected',
   386→    delete_selected: 'Delete Selected',
   387→
   388→    // Sidebar
   389→    dashboard: 'Home Page',
   390→    pembukaan: 'Beranda',
   391→    hitung_biaya_produksi: 'Total Cost Calc',
   392→    potong_kertas: 'Paper Cutting',
   393→    hitung_cetakan: 'Print Calculator',
   394→    biaya_produksi: 'Production Cost',
   395→    hitung_finishing: 'Finishing Calculator',
   396→    hitung_ongkos_kertas: 'Paper Cost Calculator',
   397→    hitung_ongkos_cetak: 'Print Cost Calculator',
   398→    hitung_harga_kertas: 'Paper Price Calculator',
   399→    master_cetakan: 'Print Master',
   400→    master_harga_kertas: 'Paper Price Master',
   401→    master_ongkos_cetak: 'Print Cost Master',
   402→    master_finishing: 'Finishing Master',
   403→    master_customer: 'Customer Master',
   404→    master_toko_pemasok: 'Supplier Master',
   405→    invoice: 'Invoice',
   406→    surat_jalan: 'Delivery Note',
   407→    purchase_order: 'Purchase Order',
   408→    riwayat_pembelian: 'Purchase History',
   409→    riwayat_penjualan: 'Sales History',
   410→    dokumen: 'Documents',
   411→    riwayat_hitung: 'Print Calculation History',
   412→    riwayat: 'History',
   413→    administrasi: 'Administration',
   414→    hak_akses: 'Access Rights',
   415→    pengguna: 'Users',
   416→    pengaturan: 'Settings',
   417→    setting: 'Setting',
   418→    keluar: 'Logout',
   419→
   420→    // Login
   421→    masuk: 'Login',
   422→    daftar_akun: 'Register',
   423→    username: 'Username',
   424→    password: 'Password',
   425→    nama_lengkap: 'Full Name',
   426→    nomor_handphone: 'Phone Number',
   427→    email: 'Email',
   428→    konfirmasi_password: 'Confirm Password',
   429→    belum_punya_akun: "Don't have an account?",
   430→    daftar_sekarang: 'Register now',
   431→    sudah_punya_akun: 'Already have an account?',
   432→    login_sekarang: 'Login now',
   433→    masukkan_username: 'Enter username',
   434→    masukkan_password: 'Enter password',
   435→    mendaftar: 'Registering...',
   436→    memproses: 'Processing...',
   437→    daftar_dengan_google: 'Sign up with Google',
   438→    atau: 'or',
   439→    google_signin_error: 'Failed to sign in with Google. Please try again.',
   440→    google_signin_config: 'Google Sign-In is not configured. Contact administrator.',
   441→
   442→    // Forgot Password
   443→    lupa_password: 'Forgot Password?',
   444→    lupa_password_desc: 'Enter your username to find your account',
   445→    kembali_ke_login: 'Back to Login',
   446→
   447→    // Page Subtitles
   448→    subtitle_dashboard: 'Welcome to Darrell Soft',
   449→    subtitle_pembukaan: 'Beranda',
   450→    subtitle_potong_kertas: 'Professional paper cutting calculator',
   451→    subtitle_master_harga_kertas: 'Manage paper price data',
   452→    subtitle_master_ongkos_cetak: 'Manage print cost data',
   453→    subtitle_master_finishing: 'Manage finishing data',
   454→    subtitle_master_customer: 'Manage customer data',
   455→    subtitle_master_toko_pemasok: 'Manage supplier data',
   456→    subtitle_invoice: 'Manage sales invoices',
   457→    subtitle_surat_jalan: 'Manage delivery notes',
   458→    subtitle_purchase_order: 'Manage purchase orders',
   459→    subtitle_riwayat: 'View all print calculation history',
   460→    subtitle_riwayat_penjualan: 'Sales invoice history list',
   461→    subtitle_hitung_finishing: 'Finishing cost calculator',
   462→    subtitle_hitung_ongkos_kertas: 'Paper material cost calculator',
   463→    subtitle_hitung_harga_kertas: 'Paper price per sheet and per m² calculator',
   464→    subtitle_administrasi: 'System management and settings',
   465→    subtitle_hak_akses: 'Manage user access rights per feature',
   466→    subtitle_pengguna: 'Manage users, prospects, and buyer list',
   467→    subtitle_pengaturan: 'System and application configuration',
   468→
   469→    // Settings tabs
   470→    tab_umum: 'Company Data',
   471→    tab_dokumen: 'Documents',
   472→    tab_database: 'Database',
   473→    tab_tampilan: 'Display',
   474→
   475→    // Settings - Dokumen
   476→    dokumen_desc: 'Bank & NPWP info for Invoice, Delivery Order, Purchase Order documents',
   477→    bank_utama: 'Primary Bank Account',
   478→    bank_kedua: 'Secondary Bank Account',
   479→    opsional: 'Optional',
   480→    nama_bank: 'Bank Name',
   481→    nomor_rekening: 'Account Number',
   482→    atas_nama: 'Account Holder',
   483→    npwp: 'NPWP (Tax ID)',
   484→    placeholder_nama_bank: 'e.g. Bank BCA',
   485→    placeholder_nomor_rekening: 'e.g. 1234567890',
   486→    placeholder_atas_nama: 'e.g. PT Karya Mandiri',
   487→    placeholder_npwp: 'e.g. 01.234.567.8-901.000',
   488→
   489→    // Settings - Umum
   490→    pengaturan_umum: 'Company Data',
   491→    pengaturan_umum_desc: 'This company data is only used for Invoice, Delivery Order, Purchase Order, and SPK',
   492→    pratinjau: 'Preview',
   493→    pratinjau_dokumen: 'Document Preview',
   494→    pratinjau_kosong: 'No company data yet. Fill in the form below to see the preview.',
   495→    placeholder_nama_perusahaan: 'Company Name',
   496→    logo_perusahaan: 'Company Logo',
   497→    upload_logo: 'Upload Logo',
   498→    mengupload: 'Uploading...',
   499→    nama_perusahaan: 'Company Name',
   500→    alamat: 'Address',
   501→    telepon: 'Phone',
   502→
   503→    // Settings - Tampilan
   504→    pengaturan_tampilan: 'Display Settings',
   505→    tema_warna_aplikasi: 'App Color Theme',
   506→    mode_gelap: 'Dark Mode',
   507→    mode_gelap_desc: 'Use dark theme for the application',
   508→    bahasa: 'Language',
   509→    ukuran_font: 'Font Size',
   510→    bahasa_indonesia: 'Bahasa Indonesia',
   511→    english: 'English',
   512→    kecil: 'Small',
   513→    sedang: 'Medium',
   514→    besar: 'Large',
   515→
   516→    // Settings - Database
   517→    pengaturan_database: 'Database Settings',
   518→    backup_database: 'Backup Database',
   519→    restore_database: 'Restore Database',
   520→    update_database: 'Update Database',
   521→    update_database_desc: 'Check and add missing columns in database',
   522→    update_database_success: 'Database updated successfully',
   523→    update_database_error: 'Failed to update database',
   524→    backup_full_title: 'Full Backup & Restore',
   525→    backup_full_desc: 'Backup entire database to JSON file, or restore from backup file',
   526→    backup_semua: 'Backup All',
   527→    restore_dari_file: 'Restore from File',
   528→    auto_backup: 'Auto Backup (days)',
   529→    backup_riwayat_title: 'Backup History',
   530→    backup_riwayat_desc: 'Download backup for each history table',
   531→    backup_riwayat_success: 'History backup downloaded successfully',
   532→    backup_riwayat_error: 'Failed to backup history',
   533→    restore_riwayat_success: 'History restored successfully',
   534→    restore_riwayat_error: 'Failed to restore history',
   535→    riwayat_cetakan: 'Print History',
   536→    riwayat_finishing: 'Finishing History',
   537→    riwayat_ongkos_cetak: 'Print Cost History',
   538→    riwayat_harga_kertas: 'Paper Price History',
   539→    riwayat_potong_kertas: 'Paper Cut History',
   540→    backup_master_title: 'Backup Print Masters',
   541→    backup_master_desc: 'Download backup for each master table',
   542→    backup_master_success: 'Master backup downloaded successfully',
   543→    backup_master_error: 'Failed to backup master',
   544→    restore_master_success: 'Master restored successfully',
   545→    restore_master_error: 'Failed to restore master',
   546→    master_finishing: 'Master Finishing',
   547→    master_ongkos_cetak: 'Master Print Cost',
   548→    master_harga_kertas: 'Master Paper Price',
   549→    master_customer: 'Master Customer',
   550→    master_toko_pemasok: 'Master Supplier',
   551→    records_count: 'records',
   552→    backup: 'Backup',
   553→    restore: 'Restore',
   554→
   555→    // Settings - Profit
   556→    persentase_profit: 'Profit Percentage',
   557→    profit_desc: 'Automatically applied in Print Calculator',
   558→    simpan_profit: 'Save Profit',
   559→    simpan: 'Save',
   560→    simpan_perubahan: 'Save Changes',
   561→    menyimpan: 'Saving...',
   562→
   563→    // Settings - Account Info
   564→    informasi_akun: 'Account Info',
   565→    detail_akun: 'Details of the current account',
   566→    tanggal_daftar: 'Registration Date',
   567→    masa_berlaku: 'Valid Until',
   568→    sudah_berakhir: 'Expired',
   569→    hari_tersisa: 'days remaining',
   570→    tidak_ada_masa_berlaku: 'No expiry (unlimited)',
   571→
   572→    // Potong Kertas
   573→    info_cetak: 'Print Information',
   574→    nama_customer: 'Customer Name',
   575→    nama_cetakan: 'Item Name',
   576→    pilih_customer: 'Select customer',
   577→    nama_bahan_kertas: 'Paper Material Name',
   578→    pilih_kertas: 'Select paper',
   579→    custom_input_manual: 'Custom (Manual Input)',
   580→    gramatur: 'Grammage (gsm)',
   581→    harga_per_lembar: 'Price / Sheet (Rp)',
   582→    harga_per_rim: 'Price per Rim (500 sheets):',
   583→    ukuran_kertas: 'Paper Size',
   584→    lebar_kertas: 'Paper Width (cm)',
   585→    tinggi_kertas: 'Paper Height (cm)',
   586→    ukuran_potongan: 'Cut Size',
   587→    lebar_potongan: 'Cut Width (cm)',
   588→    tinggi_potongan: 'Cut Height (cm)',
   589→    mode_optimasi: 'Optimization Mode',
   590→    jumlah: 'Quantity',
   591→    jumlah_cetakan: 'Required Print Quantity',
   592→    hitung_potongan: 'Calculate Cut',
   593→    preview: 'Preview',
   594→    reset: 'Reset',
   595→    cetak: 'Print',
   596→
   597→    // Hitung Cetakan
   598→    harga_bahan: 'Material Price',
   599→    kertas: 'Paper',
   600→    ongkos_cetak_label: 'Print Cost',
   601→    nama_mesin: 'Machine Name',
   602→    harga_plat: 'Plate Price',
   603→    harga_warna: 'Price/color',
   604→    harga_lebih_lbr: 'Price extra/sheet',
   605→    finishing_label: 'Finishing',
   606→    finishing_items: 'items',
   607→    harga_min: 'Min price',
   608→    ongkos_packing: 'Packing Cost',
   609→    ongkos_kirim: 'Shipping Cost',
   610→    hapus_finishing: 'Remove finishing',
   611→    estimasi_harga: 'Price Estimate',
   612→    total_harga: 'Total Price',
   613→    detail_harga: 'Price Details',
   614→    jumlah_lembar: 'Number of Sheets',
   615→    harga_lbr: 'Price/Sheet',
   616→
   617→    // Hak Akses
   618→    nama_role: 'Role Name',
   619→    tambah_role: 'Add Role',
   620→    edit_role: 'Edit Role',
   621→    hapus_role: 'Delete role',
   622→    konfirmasi_hapus_role: 'Are you sure you want to delete role',
   623→    role_berhasil_ditambahkan: 'Role added successfully',
   624→    role_berhasil_diperbarui: 'Role updated successfully',
   625→    role_berhasil_dihapus: 'Role deleted successfully',
   626→    gagal_menghapus_role: 'Failed to delete role',
   627→    role_wajib_diisi: 'Role name is required',
   628→
   629→    // Pengguna
   630→    pengguna_pembeli: 'Users & Buyers',
   631→    tambah_pengguna: 'Add User',
   632→    edit_pengguna: 'Edit User',
   633→    tambah_calon: 'Add Prospect',
   634→    edit_calon: 'Edit Prospect',
   635→    tambah_pembeli: 'Add Buyer',
   636→    edit_pembeli: 'Edit Buyer',
   637→    nama_label: 'Name',
   638→    status: 'Status',
   639→    aktif: 'Active',
   640→    nonaktif: 'Inactive',
   641→
   642→    // Riwayat
   643→    restore_ke_hitung: 'Restore to Print Calculator',
   644→    tidak_ada_riwayat: 'No calculation history yet',
   645→    tanggal: 'Date',
   646→    customer_label: 'Customer',
   647→
   648→    // General
